 [4,]    3    0    0 0.00000000      0    0.0000000    3    0    0 0.00000000      0    0.000000
 [5,]    4    0    0 0.00000000      0    0.0000000    4    0    0 0.00000000      0    0.000000
 [6,]    5    0    0 0.00000000      0    0.0000000    5    0    0 0.00000000      0    0.000000
 [7,]    6    0    0 0.00000000      0    0.0000000    6    0    0 0.00000000      0    0.000000
 [8,]    7    0    0 0.00000000      0    0.0000000    7    0    0 0.00000000      0    0.000000
 [9,]    8    0    0 0.00000000      0    0.0000000    8    0    0 0.00000000      0    0.000000
[10,]    9    0    1 0.00000000   -300 -300.0000000    9    0    1 0.00000000   -300 -300.000000
[11,]   10    1    3 0.33333333   1620  540.0000000   10    1    2 0.50000000   1920  960.000000
[12,]   11    0    6 0.00000000  -1800 -300.0000000   11    0    3 0.00000000   -900 -300.000000
[13,]   12    0    6 0.00000000  -1800 -300.0000000   12    0    3 0.00000000   -900 -300.000000
[14,]   13    1    3 0.33333333   1800  600.0000000   13    0    1 0.00000000   -300 -300.000000
[15,]   14    0   10 0.00000000  -3000 -300.0000000   14    0    4 0.00000000  -1200 -300.000000
[16,]   15    1   14 0.07142857  -2180 -155.7142857   15    1    7 0.14285714    -80  -11.428571
[17,]   16    5   17 0.29411765    440   25.8823529   16    2    8 0.25000000    740   92.500000
[18,]   17    3   27 0.11111111  -1260  -46.6666667   17    1   13 0.07692308   -300  -23.076923
[19,]   18    2   28 0.07142857  -5200 -185.7142857   18    2   19 0.10526316  -2500 -131.578947
[20,]   19    4   34 0.11764706  -5850 -172.0588235   19    3   13 0.23076923   -320  -24.615385
[21,]   20    3   42 0.07142857  -8900 -211.9047619   20    3   13 0.23076923   -200  -15.384615
[22,]   21    4   41 0.09756098  -5790 -141.2195122   21    1   20 0.05000000  -3800 -190.000000
[23,]   22    5   49 0.10204082  -7250 -147.9591837   22    1   21 0.04761905  -5170 -246.190476
[24,]   23    7   58 0.12068966  -9440 -162.7586207   23    4   26 0.15384615  -2250  -86.538462
[25,]   24    8   61 0.13114754  -5350  -87.7049180   24    4   26 0.15384615   1100   42.307692
[26,]   25   17   84 0.20238095   4220   50.2380952   25    6   36 0.16666667    910   25.277778
[27,]   26   10   66 0.15151515    350    5.3030303   26    5   25 0.20000000   6120  244.800000
[28,]   27   15   78 0.19230769  -2110  -27.0512821   27    4   25 0.16000000  -2920 -116.800000
[29,]   28   11  100 0.11000000 -12480 -124.8000000   28    8   52 0.15384615  -5590 -107.500000
[30,]   29   18   82 0.21951220    -80   -0.9756098   29   12   43 0.27906977   3360   78.139535
[31,]   30   16   99 0.16161616  -5240  -52.9292929   30    4   36 0.11111111  -2170  -60.277778
[32,]   31   19  108 0.17592593  -6160  -57.0370370   31    7   43 0.16279070  -5180 -120.465116
[33,]   32   24  109 0.22018349  -3230  -29.6330275   32    9   41 0.21951220  -1110  -27.073171
[34,]   33   27  139 0.19424460 -12980  -93.3812950   33   10   62 0.16129032  -8430 -135.967742
[35,]   34   18  148 0.12162162 -23050 -155.7432432   34   13   67 0.19402985  -3720  -55.522388
[36,]   35   31  139 0.22302158   1680   12.0863309   35   14   57 0.24561404   1010   17.719298
[37,]   36   30  129 0.23255814   -540   -4.1860465   36   10   58 0.17241379  -2130  -36.724138
[38,]   37   27  144 0.18750000  -2230  -15.4861111   37   12   61 0.19672131   -550   -9.016393
[39,]   38   41  180 0.22777778   -400   -2.2222222   38   12   70 0.17142857  -8070 -115.285714
[40,]   39   32  173 0.18497110  -9800  -56.6473988   39   12   78 0.15384615 -10220 -131.025641
[41,]   40   40  202 0.19801980 -10890  -53.9108911   40   22   89 0.24719101  -3430  -38.539326
[42,]   41   28  190 0.14736842 -22900 -120.5263158   41   12   75 0.16000000  -5150  -68.666667
[43,]   42   33  183 0.18032787 -14060  -76.8306011   42   13   78 0.16666667  -9820 -125.897436
[44,]   43   40  190 0.21052632  -8490  -44.6842105   43   16   72 0.22222222  -6430  -89.305556
[45,]   44   51  226 0.22566372  -8520  -37.6991150   44   19  101 0.18811881  -9420  -93.267327
[46,]   45   40  215 0.18604651 -20430  -95.0232558   45   21   90 0.23333333  -4440  -49.333333
[47,]   46   40  224 0.17857143 -18470  -82.4553571   46   13   83 0.15662651 -11030 -132.891566
[48,]   47   41  239 0.17154812 -24710 -103.3891213   47   15  108 0.13888889 -17620 -163.148148
[49,]   48   51  247 0.20647773 -14860  -60.1619433   48   23  109 0.21100917  -5440  -49.908257
[50,]   49   46  187 0.24598930    120    0.6417112   49   19   86 0.22093023  -4760  -55.348837
[51,]   50   17   60 0.28333333   -320   -5.3333333   50    6   28 0.21428571  -4230 -151.071429
[1] -269840
[1] -134920
[1] 0
[1] 0
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000      0    0.000000    0    0    0 0.00000000      0    0.000000
 [2,]    1    0    0 0.00000000      0    0.000000    1    0    0 0.00000000      0    0.000000
 [3,]    2    0    0 0.00000000      0    0.000000    2    0    0 0.00000000      0    0.000000
 [4,]    3    0    0 0.00000000      0    0.000000    3    0    0 0.00000000      0    0.000000
 [5,]    4    0    0 0.00000000      0    0.000000    4    0    0 0.00000000      0    0.000000
 [6,]    5    0    0 0.00000000      0    0.000000    5    0    0 0.00000000      0    0.000000
 [7,]    6    0    0 0.00000000      0    0.000000    6    0    0 0.00000000      0    0.000000
 [8,]    7    0    0 0.00000000      0    0.000000    7    0    0 0.00000000      0    0.000000
 [9,]    8    0    1 0.00000000   -300 -300.000000    8    0    0 0.00000000      0    0.000000
[10,]    9    0    0 0.00000000      0    0.000000    9    0    0 0.00000000      0    0.000000
[11,]   10    0    0 0.00000000      0    0.000000   10    0    0 0.00000000      0    0.000000
[12,]   11    0    0 0.00000000      0    0.000000   11    0    0 0.00000000      0    0.000000
[13,]   12    1    4 0.25000000   1110  277.500000   12    1    3 0.33333333   1410  470.000000
[14,]   13    0    2 0.00000000   -600 -300.000000   13    0    1 0.00000000   -300 -300.000000
[15,]   14    1    3 0.33333333   1740  580.000000   14    1    2 0.50000000   2040 1020.000000
[16,]   15    0    4 0.00000000  -1200 -300.000000   15    0    4 0.00000000  -1200 -300.000000
[17,]   16    1    6 0.16666667   -760 -126.666667   16    1    1 1.00000000    740  740.000000
[18,]   17    0    1 0.00000000   -300 -300.000000   17    0    0 0.00000000      0    0.000000
[19,]   18    2    2 1.00000000   3560 1780.000000   18    0    0 0.00000000      0    0.000000
[20,]   19    2    8 0.25000000    620   77.500000   19    1    4 0.25000000    320   80.000000
[21,]   20    1    8 0.12500000    260   32.500000   20    0    3 0.00000000   -900 -300.000000
[22,]   21    2   17 0.11764706  -3400 -200.000000   21    2   11 0.18181818  -1600 -145.454545
[23,]   22    1   13 0.07692308  -2730 -210.000000   22    0    7 0.00000000  -2100 -300.000000
[24,]   23    1   16 0.06250000    630   39.375000   23    0    2 0.00000000   -600 -300.000000
[25,]   24    2   23 0.08695652  -2560 -111.304348   24    1    9 0.11111111  -2230 -247.777778
[26,]   25    2   38 0.05263158  -9980 -262.631579   25    0   18 0.00000000  -5400 -300.000000
[27,]   26    8   38 0.21052632    900   23.684211   26    1   12 0.08333333  -2160 -180.000000
[28,]   27    5   46 0.10869565  -3820  -83.043478   27    4   19 0.21052632   2870  151.052632
[29,]   28   10   48 0.20833333  -2910  -60.625000   28    3   15 0.20000000   -500  -33.333333
[30,]   29    7   60 0.11666667  -3640  -60.666667   29    3   26 0.11538462  -3310 -127.307692
[31,]   30   11   67 0.16417910  -2310  -34.477612   30    4   27 0.14814815  -2230  -82.592593
[32,]   31   15   79 0.18987342  -2160  -27.341772   31    9   42 0.21428571   -790  -18.809524
[33,]   32   12   93 0.12903226 -16910 -181.827957   32    5   38 0.13157895  -6130 -161.315789
[34,]   33   12   89 0.13483146  -4520  -50.786517   33    3   39 0.07692308  -7480 -191.794872
[35,]   34   16  123 0.13008130 -18240 -148.292683   34    6   63 0.09523810 -10060 -159.682540
[36,]   35   24  113 0.21238938  -2060  -18.230088   35   11   42 0.26190476    900   21.428571
[37,]   36   26  127 0.20472441  -1930  -15.196850   36   12   54 0.22222222   -430   -7.962963
[38,]   37   22  133 0.16541353 -10440  -78.496241   37    8   52 0.15384615  -7700 -148.076923
[39,]   38   35  166 0.21084337  -5790  -34.879518   38   16   69 0.23188406  -2470  -35.797101
[40,]   39   32  184 0.17391304  -8000  -43.478261   39   15   71 0.21126761   1540   21.690141
[41,]   40   45  187 0.24064171  -3510  -18.770053   40   17   74 0.22972973  -2720  -36.756757
[42,]   41   44  221 0.19909502   1830    8.280543   41   24  103 0.23300971   3030   29.417476
[43,]   42   32  226 0.14159292 -33300 -147.345133   42   14   97 0.14432990 -15630 -161.134021
[44,]   43   62  302 0.20529801  -8330  -27.582781   43   27  137 0.19708029  -5710  -41.678832
[45,]   44   46  274 0.16788321 -30130 -109.963504   44   21  131 0.16030534 -17410 -132.900763
[46,]   45   61  309 0.19741100 -19300  -62.459547   45   24  132 0.18181818 -11210  -84.924242
[47,]   46   62  308 0.20129870 -23130  -75.097403   46   21  119 0.17647059 -12480 -104.873950
[48,]   47   66  293 0.22525597  -7840  -26.757679   47   29  125 0.23200000  -1850  -14.800000
[49,]   48   66  348 0.18965517 -20540  -59.022989   48   26  156 0.16666667 -13580  -87.051282
[50,]   49   61  292 0.20890411 -17890  -61.267123   49   26  119 0.21848739  -4340  -36.470588
[51,]   50   11   69 0.15942029 -11960 -173.333333   50    4   26 0.15384615  -5250 -201.923077
[1] -269840
[1] -134920
[1] 0
[1] 0
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]     [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000      0    0.000000    0    0    0 0.0000000      0    0.000000
 [2,]    1    0    0 0.00000000      0    0.000000    1    0    0 0.0000000      0    0.000000
 [3,]    2    0    0 0.00000000      0    0.000000    2    0    0 0.0000000      0    0.000000
 [4,]    3    0    0 0.00000000      0    0.000000    3    0    0 0.0000000      0    0.000000
 [5,]    4    0    0 0.00000000      0    0.000000    4    0    0 0.0000000      0    0.000000
 [6,]    5    0    0 0.00000000      0    0.000000    5    0    0 0.0000000      0    0.000000
 [7,]    6    0    0 0.00000000      0    0.000000    6    0    0 0.0000000      0    0.000000
 [8,]    7    0    0 0.00000000      0    0.000000    7    0    0 0.0000000      0    0.000000
 [9,]    8    0    0 0.00000000      0    0.000000    8    0    0 0.0000000      0    0.000000
[10,]    9    0    0 0.00000000      0    0.000000    9    0    0 0.0000000      0    0.000000
[11,]   10    0    0 0.00000000      0    0.000000   10    0    0 0.0000000      0    0.000000
[12,]   11    0    0 0.00000000      0    0.000000   11    0    0 0.0000000      0    0.000000
[13,]   12    0    0 0.00000000      0    0.000000   12    0    0 0.0000000      0    0.000000
[14,]   13    0    1 0.00000000   -300 -300.000000   13    0    0 0.0000000      0    0.000000
[15,]   14    0    0 0.00000000      0    0.000000   14    0    0 0.0000000      0    0.000000
[16,]   15    0    2 0.00000000   -600 -300.000000   15    0    0 0.0000000      0    0.000000
[17,]   16    0    2 0.00000000   -600 -300.000000   16    0    0 0.0000000      0    0.000000
[18,]   17    0    3 0.00000000   -900 -300.000000   17    0    1 0.0000000   -300 -300.000000
[19,]   18    1    5 0.20000000   -110  -22.000000   18    0    4 0.0000000  -1200 -300.000000
[20,]   19    1    9 0.11111111  -1850 -205.555556   19    1    7 0.1428571  -1250 -178.571429
[21,]   20    1   11 0.09090909  -2040 -185.454545   20    0    2 0.0000000   -600 -300.000000
[22,]   21    1   13 0.07692308  -2790 -214.615385   21    1    9 0.1111111  -1590 -176.666667
[23,]   22    2   18 0.11111111   -160   -8.888889   22    1   10 0.1000000   -270  -27.000000
[24,]   23    1   21 0.04761905  -2010  -95.714286   23    0    6 0.0000000  -1800 -300.000000
[25,]   24    0   25 0.00000000  -7500 -300.000000   24    0    8 0.0000000  -2400 -300.000000
[26,]   25    1   22 0.04545455  -5040 -229.090909   25    1   10 0.1000000  -1440 -144.000000
[27,]   26    3   28 0.10714286  -4650 -166.071429   26    2   15 0.1333333  -2110 -140.666667
[28,]   27    6   34 0.17647059  -2580  -75.882353   27    1   10 0.1000000  -1740 -174.000000
[29,]   28    7   45 0.15555556   1330   29.555556   28    3   23 0.1304348  -1430  -62.173913
[30,]   29    8   45 0.17777778  -1220  -27.111111   29    2   20 0.1000000  -4050 -202.500000
[31,]   30    6   50 0.12000000  -8370 -167.400000   30    4   27 0.1481481  -4320 -160.000000
[32,]   31   11   68 0.16176471  -3950  -58.088235   31    6   37 0.1621622  -1400  -37.837838
[33,]   32    9   68 0.13235294  -5640  -82.941176   32    6   33 0.1818182  -4190 -126.969697
[34,]   33   15   93 0.16129032 -10360 -111.397849   33    6   42 0.1428571  -5200 -123.809524
[35,]   34   16   92 0.17391304  -8790  -95.543478   34    6   40 0.1500000  -7110 -177.750000
[36,]   35   23  113 0.20353982  -3700  -32.743363   35    8   44 0.1818182  -3250  -73.863636
[37,]   36   18  123 0.14634146  -7800  -63.414634   36    8   50 0.1600000  -5990 -119.800000
[38,]   37   29  150 0.19333333   1120    7.466667   37   11   65 0.1692308   1680   25.846154
[39,]   38   29  156 0.18589744  -3040  -19.487179   38   11   66 0.1666667  -5190  -78.636364
[40,]   39   26  174 0.14942529 -24320 -139.770115   39   10   73 0.1369863 -11210 -153.561644
[41,]   40   50  214 0.23364486  -9770  -45.654206   40   30  100 0.3000000   3470   34.700000
[42,]   41   40  196 0.20408163  -9530  -48.622449   41   18   93 0.1935484  -1010  -10.860215
[43,]   42   47  251 0.18725100 -17490  -69.681275   42   18   97 0.1855670  -4950  -51.030928
[44,]   43   60  257 0.23346304  -3720  -14.474708   43   22  105 0.2095238  -4310  -41.047619
[45,]   44   57  295 0.19322034 -19090  -64.711864   44   25  132 0.1893939  -8810  -66.742424
[46,]   45   73  342 0.21345029  -7790  -22.777778   45   33  129 0.2558140   4240   32.868217
[47,]   46   60  316 0.18987342 -15700  -49.683544   46   27  119 0.2268908    700    5.882353
[48,]   47   44  335 0.13134328 -54520 -162.746269   47   21  152 0.1381579 -25930 -170.592105
[49,]   48   77  363 0.21212121  -1530   -4.214876   48   26  153 0.1699346 -14320  -93.594771
[50,]   49   73  338 0.21597633 -18240  -53.964497   49   29  145 0.2000000 -13740  -94.758621
[51,]   50   12   63 0.19047619  -6590 -104.603175   50    3   26 0.1153846  -3900 -150.000000
[1] -269840
[1] -134920
[1] 0
[1] 0
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000      0    0.000000    0    0    0 0.00000000      0    0.000000
 [2,]    1    0    0 0.00000000      0    0.000000    1    0    0 0.00000000      0    0.000000
 [3,]    2    0    0 0.00000000      0    0.000000    2    0    0 0.00000000      0    0.000000
 [4,]    3    0    0 0.00000000      0    0.000000    3    0    0 0.00000000      0    0.000000
 [5,]    4    0    0 0.00000000      0    0.000000    4    0    0 0.00000000      0    0.000000
 [6,]    5    0    0 0.00000000      0    0.000000    5    0    0 0.00000000      0    0.000000
 [7,]    6    0    0 0.00000000      0    0.000000    6    0    0 0.00000000      0    0.000000
 [8,]    7    0    0 0.00000000      0    0.000000    7    0    0 0.00000000      0    0.000000
 [9,]    8    0    0 0.00000000      0    0.000000    8    0    0 0.00000000      0    0.000000
[10,]    9    0    0 0.00000000      0    0.000000    9    0    0 0.00000000      0    0.000000
[11,]   10    0    1 0.00000000   -300 -300.000000   10    0    0 0.00000000      0    0.000000
[12,]   11    0    2 0.00000000   -600 -300.000000   11    0    1 0.00000000   -300 -300.000000
[13,]   12    1    2 0.50000000    -10   -5.000000   12    0    0 0.00000000      0    0.000000
[14,]   13    1    2 0.50000000    400  200.000000   13    0    0 0.00000000      0    0.000000
[15,]   14    0    1 0.00000000   -300 -300.000000   14    0    1 0.00000000   -300 -300.000000
[16,]   15    0    2 0.00000000   -600 -300.000000   15    0    1 0.00000000   -300 -300.000000
[17,]   16    0    5 0.00000000  -1500 -300.000000   16    0    2 0.00000000   -600 -300.000000
[18,]   17    1    9 0.11111111  -2380 -264.444444   17    0    3 0.00000000   -900 -300.000000
[19,]   18    1    7 0.14285714  -1370 -195.714286   18    1    4 0.25000000   -470 -117.500000
[20,]   19    0   10 0.00000000  -3000 -300.000000   19    0    1 0.00000000   -300 -300.000000
[21,]   20    1   11 0.09090909  -2880 -261.818182   20    0    7 0.00000000  -2100 -300.000000
[22,]   21    2   12 0.16666667  -1780 -148.333333   21    1    6 0.16666667  -1160 -193.333333
[23,]   22    0   12 0.00000000  -3600 -300.000000   22    0    5 0.00000000  -1500 -300.000000
