[1] "R出力\\20170517_Umahuku0_3_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
[34,]   33    8   15 0.5333333  -320  -21.333333   33    1    1 1.0000000   130  130.00000
[35,]   34    6   17 0.3529412 -1320  -77.647059   34    0    0 0.0000000     0    0.00000
[36,]   35   10   18 0.5555556   -90   -5.000000   35    2    2 1.0000000   340  170.00000
[37,]   36    6   18 0.3333333 -1690  -93.888889   36    0    1 0.0000000  -200 -200.00000
[38,]   37   11   25 0.4400000  -310  -12.400000   37    3    3 1.0000000   470  156.66667
[39,]   38    6   17 0.3529412  -950  -55.882353   38    0    1 0.0000000  -200 -200.00000
[40,]   39    5   15 0.3333333  -700  -46.666667   39    1    2 0.5000000   290  145.00000
[41,]   40   12   21 0.5714286   320   15.238095   40    0    2 0.0000000  -400 -200.00000
[42,]   41    8   17 0.4705882    90    5.294118   41    1    2 0.5000000  -140  -70.00000
[43,]   42   12   17 0.7058824   720   42.352941   42    3    3 1.0000000   530  176.66667
[44,]   43    9   14 0.6428571   610   43.571429   43    2    2 1.0000000   390  195.00000
[45,]   44    8   16 0.5000000   -20   -1.250000   44    2    3 0.6666667   260   86.66667
[46,]   45    7   17 0.4117647  -520  -30.588235   45    1    2 0.5000000    50   25.00000
[47,]   46   10   17 0.5882353   290   17.058824   46    3    4 0.7500000   140   35.00000
[48,]   47   12   17 0.7058824  1170   68.823529   47    2    5 0.4000000  -170  -34.00000
[49,]   48   15   26 0.5769231   240    9.230769   48    2    6 0.3333333  -400  -66.66667
[50,]   49    0    2 0.0000000  -400 -200.000000   49    0    0 0.0000000     0    0.00000
[51,]   50    3   12 0.2500000 -1320 -110.000000   50    0    0 0.0000000     0    0.00000
[1] -9910
[1] -630
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0    0.000000    0    0    0 0.0000000     0    0.00000
 [2,]    1    0    0 0.0000000     0    0.000000    1    0    0 0.0000000     0    0.00000
 [3,]    2    0    0 0.0000000     0    0.000000    2    0    0 0.0000000     0    0.00000
 [4,]    3    0    0 0.0000000     0    0.000000    3    0    0 0.0000000     0    0.00000
 [5,]    4    0    0 0.0000000     0    0.000000    4    0    0 0.0000000     0    0.00000
 [6,]    5    0    0 0.0000000     0    0.000000    5    0    0 0.0000000     0    0.00000
 [7,]    6    0    0 0.0000000     0    0.000000    6    0    0 0.0000000     0    0.00000
 [8,]    7    0    0 0.0000000     0    0.000000    7    0    0 0.0000000     0    0.00000
 [9,]    8    0    0 0.0000000     0    0.000000    8    0    0 0.0000000     0    0.00000
[10,]    9    0    0 0.0000000     0    0.000000    9    0    0 0.0000000     0    0.00000
[11,]   10    0    0 0.0000000     0    0.000000   10    0    0 0.0000000     0    0.00000
[12,]   11    0    0 0.0000000     0    0.000000   11    0    0 0.0000000     0    0.00000
[13,]   12    0    0 0.0000000     0    0.000000   12    0    0 0.0000000     0    0.00000
[14,]   13    1    1 1.0000000    30   30.000000   13    0    0 0.0000000     0    0.00000
[15,]   14    1    1 1.0000000    30   30.000000   14    0    0 0.0000000     0    0.00000
[16,]   15    3    3 1.0000000   140   46.666667   15    1    1 1.0000000    70   70.00000
[17,]   16    0    0 0.0000000     0    0.000000   16    0    0 0.0000000     0    0.00000
[18,]   17    4    4 1.0000000   160   40.000000   17    1    1 1.0000000    10   10.00000
[19,]   18    4    5 0.8000000   130   26.000000   18    0    0 0.0000000     0    0.00000
[20,]   19    2    2 1.0000000   140   70.000000   19    1    1 1.0000000   110  110.00000
[21,]   20    3    6 0.5000000  -240  -40.000000   20    1    1 1.0000000   160  160.00000
[22,]   21    6    9 0.6666667   -10   -1.111111   21    1    1 1.0000000   250  250.00000
[23,]   22    6   13 0.4615385  -740  -56.923077   22    0    2 0.0000000  -400 -200.00000
[24,]   23   12   28 0.4285714 -2060  -73.571429   23    1    1 1.0000000    90   90.00000
[25,]   24   15   21 0.7142857   750   35.714286   24    4    5 0.8000000   380   76.00000
[26,]   25   13   25 0.5200000  -750  -30.000000   25    1    4 0.2500000  -300  -75.00000
[27,]   26    7   16 0.4375000  -860  -53.750000   26    1    1 1.0000000   110  110.00000
[28,]   27    6   22 0.2727273 -2510 -114.090909   27    0    1 0.0000000  -200 -200.00000
[29,]   28   19   32 0.5937500  -390  -12.187500   28    3    5 0.6000000  -230  -46.00000
[30,]   29    4   10 0.4000000  -940  -94.000000   29    0    2 0.0000000  -400 -200.00000
[31,]   30   11   25 0.4400000 -1470  -58.800000   30    1    3 0.3333333  -220  -73.33333
[32,]   31   14   31 0.4516129 -1770  -57.096774   31    2    3 0.6666667  -150  -50.00000
[33,]   32    9   15 0.6000000   680   45.333333   32    1    1 1.0000000    50   50.00000
[34,]   33   18   30 0.6000000   900   30.000000   33    2    4 0.5000000  -420 -105.00000
[35,]   34   15   22 0.6818182  1540   70.000000   34    3    3 1.0000000   300  100.00000
[36,]   35   20   30 0.6666667   130    4.333333   35    5    7 0.7142857  -370  -52.85714
[37,]   36   13   28 0.4642857   410   14.642857   36    3    5 0.6000000   130   26.00000
[38,]   37   15   32 0.4687500 -1810  -56.562500   37    2    7 0.2857143  -880 -125.71429
[39,]   38   13   21 0.6190476   580   27.619048   38    5    7 0.7142857   930  132.85714
[40,]   39   19   31 0.6129032   310   10.000000   39    5    7 0.7142857  -190  -27.14286
[41,]   40   14   36 0.3888889 -1200  -33.333333   40    3    5 0.6000000   820  164.00000
[42,]   41   14   38 0.3684211 -2970  -78.157895   41    2    6 0.3333333  -250  -41.66667
[43,]   42   15   31 0.4838710   260    8.387097   42    2    4 0.5000000  -420 -105.00000
[44,]   43    9   26 0.3461538  -920  -35.384615   43    0    2 0.0000000  -400 -200.00000
[45,]   44   10   30 0.3333333 -2430  -81.000000   44    1    4 0.2500000  -390  -97.50000
[46,]   45   16   36 0.4444444  1680   46.666667   45    0    3 0.0000000  -600 -200.00000
[47,]   46   19   33 0.5757576   330   10.000000   46    1    2 0.5000000  -250 -125.00000
[48,]   47   19   28 0.6785714  2540   90.714286   47    6    6 1.0000000  1690  281.66667
[49,]   48   14   27 0.5185185 -1160  -42.962963   48    2    2 1.0000000   300  150.00000
[50,]   49   10   17 0.5882353   400   23.529412   49    0    1 0.0000000  -200 -200.00000
[51,]   50    7   10 0.7000000  1180  118.000000   50    1    1 1.0000000   240  240.00000
[1] -9910
[1] -630
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]         [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0    0.0000000    0    0    0 0.0000000     0    0.00000
 [2,]    1    0    0 0.0000000     0    0.0000000    1    0    0 0.0000000     0    0.00000
 [3,]    2    0    0 0.0000000     0    0.0000000    2    0    0 0.0000000     0    0.00000
 [4,]    3    0    0 0.0000000     0    0.0000000    3    0    0 0.0000000     0    0.00000
 [5,]    4    0    0 0.0000000     0    0.0000000    4    0    0 0.0000000     0    0.00000
 [6,]    5    0    0 0.0000000     0    0.0000000    5    0    0 0.0000000     0    0.00000
 [7,]    6    0    0 0.0000000     0    0.0000000    6    0    0 0.0000000     0    0.00000
 [8,]    7    0    0 0.0000000     0    0.0000000    7    0    0 0.0000000     0    0.00000
 [9,]    8    0    0 0.0000000     0    0.0000000    8    0    0 0.0000000     0    0.00000
[10,]    9    0    0 0.0000000     0    0.0000000    9    0    0 0.0000000     0    0.00000
[11,]   10    0    0 0.0000000     0    0.0000000   10    0    0 0.0000000     0    0.00000
[12,]   11    1    1 1.0000000   240  240.0000000   11    0    0 0.0000000     0    0.00000
[13,]   12    2    2 1.0000000   -70  -35.0000000   12    1    1 1.0000000   -40  -40.00000
[14,]   13    1    1 1.0000000   110  110.0000000   13    0    0 0.0000000     0    0.00000
[15,]   14    1    1 1.0000000    50   50.0000000   14    0    0 0.0000000     0    0.00000
[16,]   15    1    1 1.0000000   170  170.0000000   15    0    0 0.0000000     0    0.00000
[17,]   16    2    4 0.5000000  -100  -25.0000000   16    0    0 0.0000000     0    0.00000
[18,]   17    5    5 1.0000000   280   56.0000000   17    1    1 1.0000000   240  240.00000
[19,]   18    2    5 0.4000000  -420  -84.0000000   18    0    0 0.0000000     0    0.00000
[20,]   19    7   10 0.7000000   410   41.0000000   19    1    2 0.5000000  -130  -65.00000
[21,]   20    8   13 0.6153846   240   18.4615385   20    1    2 0.5000000  -250 -125.00000
[22,]   21    6   10 0.6000000    70    7.0000000   21    0    0 0.0000000     0    0.00000
[23,]   22    8   17 0.4705882  -500  -29.4117647   22    0    0 0.0000000     0    0.00000
[24,]   23    4   11 0.3636364  -810  -73.6363636   23    2    2 1.0000000   290  145.00000
[25,]   24    8   10 0.8000000  1680  168.0000000   24    3    3 1.0000000   630  210.00000
[26,]   25   13   23 0.5652174   310   13.4782609   25    3    3 1.0000000   800  266.66667
[27,]   26    5   11 0.4545455  -540  -49.0909091   26    0    1 0.0000000  -200 -200.00000
[28,]   27    6   17 0.3529412 -1330  -78.2352941   27    0    3 0.0000000  -600 -200.00000
[29,]   28   18   24 0.7500000  1940   80.8333333   28    2    3 0.6666667  -110  -36.66667
[30,]   29   11   19 0.5789474    10    0.5263158   29    1    1 1.0000000   330  330.00000
[31,]   30   18   29 0.6206897  1230   42.4137931   30    2    3 0.6666667   -90  -30.00000
[32,]   31   10   26 0.3846154 -1170  -45.0000000   31    1    2 0.5000000   -40  -20.00000
[33,]   32   14   25 0.5600000    50    2.0000000   32    0    0 0.0000000     0    0.00000
[34,]   33   16   31 0.5161290   180    5.8064516   33    3    5 0.6000000   300   60.00000
[35,]   34   18   37 0.4864865  -530  -14.3243243   34    4    7 0.5714286  -100  -14.28571
[36,]   35   12   23 0.5217391    60    2.6086957   35    2    2 1.0000000   510  255.00000
[37,]   36   13   22 0.5909091   310   14.0909091   36    3    4 0.7500000   -10   -2.50000
[38,]   37   13   29 0.4482759  -610  -21.0344828   37    1    4 0.2500000  -250  -62.50000
[39,]   38   14   29 0.4827586  -490  -16.8965517   38    4    5 0.8000000   460   92.00000
[40,]   39   16   31 0.5161290  -540  -17.4193548   39    3    7 0.4285714   -70  -10.00000
[41,]   40    8   20 0.4000000  -920  -46.0000000   40    0    2 0.0000000  -400 -200.00000
[42,]   41   22   38 0.5789474   260    6.8421053   41    1    5 0.2000000  -750 -150.00000
[43,]   42   13   26 0.5000000  -310  -11.9230769   42    2    3 0.6666667   -50  -16.66667
[44,]   43   14   32 0.4375000  -550  -17.1875000   43    1    4 0.2500000  -330  -82.50000
[45,]   44   16   29 0.5517241   520   17.9310345   44    2    4 0.5000000   240   60.00000
[46,]   45   16   40 0.4000000 -3470  -86.7500000   45    2    5 0.4000000  -530 -106.00000
[47,]   46   17   35 0.4857143  -600  -17.1428571   46    3    6 0.5000000  -210  -35.00000
[48,]   47   13   27 0.4814815 -1180  -43.7037037   47    2    3 0.6666667   210   70.00000
[49,]   48   14   28 0.5000000 -1540  -55.0000000   48    8    8 1.0000000   390   48.75000
[50,]   49   10   20 0.5000000  -940  -47.0000000   49    2    3 0.6666667   -60  -20.00000
[51,]   50    4   13 0.3076923 -1410 -108.4615385   50    1    5 0.2000000  -810 -162.00000
[1] -9910
[1] -630
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0    0.000000    0    0    0 0.0000000     0    0.00000
 [2,]    1    0    0 0.0000000     0    0.000000    1    0    0 0.0000000     0    0.00000
 [3,]    2    0    0 0.0000000     0    0.000000    2    0    0 0.0000000     0    0.00000
 [4,]    3    0    0 0.0000000     0    0.000000    3    0    0 0.0000000     0    0.00000
 [5,]    4    0    0 0.0000000     0    0.000000    4    0    0 0.0000000     0    0.00000
 [6,]    5    0    0 0.0000000     0    0.000000    5    0    0 0.0000000     0    0.00000
 [7,]    6    0    0 0.0000000     0    0.000000    6    0    0 0.0000000     0    0.00000
 [8,]    7    0    0 0.0000000     0    0.000000    7    0    0 0.0000000     0    0.00000
 [9,]    8    0    0 0.0000000     0    0.000000    8    0    0 0.0000000     0    0.00000
[10,]    9    0    0 0.0000000     0    0.000000    9    0    0 0.0000000     0    0.00000
[11,]   10    0    0 0.0000000     0    0.000000   10    0    0 0.0000000     0    0.00000
[12,]   11    0    0 0.0000000     0    0.000000   11    0    0 0.0000000     0    0.00000
[13,]   12    1    1 1.0000000    60   60.000000   12    1    1 1.0000000    60   60.00000
[14,]   13    1    1 1.0000000    10   10.000000   13    0    0 0.0000000     0    0.00000
[15,]   14    1    1 1.0000000   150  150.000000   14    0    0 0.0000000     0    0.00000
[16,]   15    0    0 0.0000000     0    0.000000   15    0    0 0.0000000     0    0.00000
[17,]   16    1    3 0.3333333  -150  -50.000000   16    0    0 0.0000000     0    0.00000
[18,]   17    0    0 0.0000000     0    0.000000   17    0    0 0.0000000     0    0.00000
[19,]   18    0    1 0.0000000  -200 -200.000000   18    0    0 0.0000000     0    0.00000
[20,]   19    2    5 0.4000000  -420  -84.000000   19    0    0 0.0000000     0    0.00000
[21,]   20    2    3 0.6666667   -90  -30.000000   20    1    1 1.0000000    10   10.00000
[22,]   21    0    1 0.0000000  -200 -200.000000   21    0    0 0.0000000     0    0.00000
[23,]   22    1    1 1.0000000   210  210.000000   22    0    0 0.0000000     0    0.00000
[24,]   23    3    5 0.6000000   -80  -16.000000   23    0    0 0.0000000     0    0.00000
[25,]   24    6    9 0.6666667   500   55.555556   24    3    4 0.7500000   120   30.00000
[26,]   25    6    9 0.6666667   660   73.333333   25    1    1 1.0000000   530  530.00000
[27,]   26    3   11 0.2727273 -1220 -110.909091   26    0    1 0.0000000  -200 -200.00000
[28,]   27    7   11 0.6363636   810   73.636364   27    2    2 1.0000000   530  265.00000
[29,]   28    6   10 0.6000000  -350  -35.000000   28    1    1 1.0000000   -10  -10.00000
[30,]   29    9   16 0.5625000   320   20.000000   29    2    2 1.0000000   210  105.00000
[31,]   30    8   19 0.4210526 -1020  -53.684211   30    1    2 0.5000000  -210 -105.00000
[32,]   31    8   23 0.3478261 -1800  -78.260870   31    1    6 0.1666667  -730 -121.66667
[33,]   32   11   16 0.6875000   170   10.625000   32    2    3 0.6666667  -260  -86.66667
[34,]   33   17   24 0.7083333   490   20.416667   33    3    5 0.6000000  -280  -56.00000
[35,]   34   11   18 0.6111111  -160   -8.888889   34    3    4 0.7500000   100   25.00000
[36,]   35   10   27 0.3703704 -2000  -74.074074   35    0    4 0.0000000  -800 -200.00000
[37,]   36   11   29 0.3793103 -2300  -79.310345   36    4    6 0.6666667    90   15.00000
[38,]   37   14   30 0.4666667  -130   -4.333333   37    2    4 0.5000000   210   52.50000
[39,]   38   19   36 0.5277778  -510  -14.166667   38    2    3 0.6666667    40   13.33333
[40,]   39   16   34 0.4705882 -1180  -34.705882   39    0    3 0.0000000  -600 -200.00000
[41,]   40   22   38 0.5789474   280    7.368421   40    5    5 1.0000000   800  160.00000
[42,]   41   21   41 0.5121951  -590  -14.390244   41    2    5 0.4000000  -280  -56.00000
[43,]   42   24   38 0.6315789   460   12.105263   42    5    5 1.0000000   860  172.00000
[44,]   43   31   50 0.6200000  1850   37.000000   43    8   12 0.6666667   780   65.00000
[45,]   44   17   35 0.4857143  -230   -6.571429   44    2    5 0.4000000   -10   -2.00000
[46,]   45   24   51 0.4705882 -1410  -27.647059   45    2    6 0.3333333  -480  -80.00000
[47,]   46   20   43 0.4651163   300    6.976744   46    1    5 0.2000000  -710 -142.00000
[48,]   47   21   45 0.4666667  -690  -15.333333   47    1    2 0.5000000  -180  -90.00000
[49,]   48   18   37 0.4864865 -1490  -40.270270   48    4    5 0.8000000  -200  -40.00000
[50,]   49   22   44 0.5000000  -580  -13.181818   49    2    5 0.4000000  -130  -26.00000
[51,]   50    6    9 0.6666667   620   68.888889   50    1    1 1.0000000   110  110.00000
[1] -9910
[1] -630
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
 [1,]    0    0    0 0.0000000     0    0.000000    0    0    0 0.0000000     0    0.000000
 [2,]    1    0    0 0.0000000     0    0.000000    1    0    0 0.0000000     0    0.000000
 [3,]    2    0    0 0.0000000     0    0.000000    2    0    0 0.0000000     0    0.000000
 [4,]    3    0    0 0.0000000     0    0.000000    3    0    0 0.0000000     0    0.000000
 [5,]    4    0    0 0.0000000     0    0.000000    4    0    0 0.0000000     0    0.000000
 [6,]    5    0    0 0.0000000     0    0.000000    5    0    0 0.0000000     0    0.000000
 [7,]    6    0    0 0.0000000     0    0.000000    6    0    0 0.0000000     0    0.000000
 [8,]    7    0    0 0.0000000     0    0.000000    7    0    0 0.0000000     0    0.000000
 [9,]    8    0    0 0.0000000     0    0.000000    8    0    0 0.0000000     0    0.000000
[10,]    9    0    0 0.0000000     0    0.000000    9    0    0 0.0000000     0    0.000000
[11,]   10    0    0 0.0000000     0    0.000000   10    0    0 0.0000000     0    0.000000
[12,]   11    0    0 0.0000000     0    0.000000   11    0    0 0.0000000     0    0.000000
[13,]   12    0    0 0.0000000     0    0.000000   12    0    0 0.0000000     0    0.000000
[14,]   13    0    0 0.0000000     0    0.000000   13    0    0 0.0000000     0    0.000000
[15,]   14    0    0 0.0000000     0    0.000000   14    0    0 0.0000000     0    0.000000
[16,]   15    1    1 1.0000000   160  160.000000   15    0    0 0.0000000     0    0.000000
[17,]   16    0    0 0.0000000     0    0.000000   16    0    0 0.0000000     0    0.000000
[18,]   17    0    0 0.0000000     0    0.000000   17    0    0 0.0000000     0    0.000000
[19,]   18    1    1 1.0000000   -70  -70.000000   18    1    1 1.0000000   -70  -70.000000
[20,]   19    1    1 1.0000000     0    0.000000   19    1    1 1.0000000     0    0.000000
[21,]   20    1    1 1.0000000    30   30.000000   20    0    0 0.0000000     0    0.000000
[22,]   21    2    2 1.0000000   470  235.000000   21    0    0 0.0000000     0    0.000000
[23,]   22    2    7 0.2857143  -850 -121.428571   22    0    2 0.0000000  -400 -200.000000
[24,]   23    2    4 0.5000000  -110  -27.500000   23    0    1 0.0000000  -200 -200.000000
[25,]   24    3    3 1.0000000    90   30.000000   24    1    1 1.0000000    50   50.000000
[26,]   25    3    7 0.4285714  -370  -52.857143   25    0    0 0.0000000     0    0.000000
[27,]   26    2    3 0.6666667   330  110.000000   26    1    2 0.5000000   190   95.000000
[28,]   27    2    5 0.4000000  -600 -120.000000   27    0    0 0.0000000     0    0.000000
[29,]   28   10   17 0.5882353  -260  -15.294118   28    2    5 0.4000000  -220  -44.000000
[30,]   29    9   13 0.6923077  1490  114.615385   29    1    2 0.5000000   -70  -35.000000
[31,]   30    9   13 0.6923077   150   11.538462   30    4    4 1.0000000   260   65.000000
[32,]   31    8   21 0.3809524 -1700  -80.952381   31    0    3 0.0000000  -600 -200.000000
[33,]   32    8   13 0.6153846    20    1.538462   32    2    2 1.0000000   320  160.000000
[34,]   33   14   22 0.6363636  -260  -11.818182   33    3    4 0.7500000    40   10.000000
[35,]   34    5   15 0.3333333 -1410  -94.000000   34    1    1 1.0000000   410  410.000000
[36,]   35    9   24 0.3750000 -1740  -72.500000   35    2    3 0.6666667   110   36.666667
[37,]   36   17   24 0.7083333   870   36.250000   36    0    1 0.0000000  -200 -200.000000
[38,]   37   14   31 0.4516129  -610  -19.677419   37    4    5 0.8000000   230   46.000000
[39,]   38   13   32 0.4062500 -1490  -46.562500   38    1    4 0.2500000  -330  -82.500000
[40,]   39   14   31 0.4516129 -1980  -63.870968   39    2    3 0.6666667  -160  -53.333333
[41,]   40   24   43 0.5581395   -50   -1.162791   40    4    7 0.5714286    10    1.428571
[42,]   41   16   37 0.4324324 -1430  -38.648649   41    6   10 0.6000000   120   12.000000
[43,]   42   22   41 0.5365854   900   21.951220   42    5    7 0.7142857   100   14.285714
[44,]   43   23   37 0.6216216  2110   57.027027   43    0    2 0.0000000  -400 -200.000000
[45,]   44   25   50 0.5000000  -210   -4.200000   44    3    8 0.3750000  -430  -53.750000
[46,]   45   30   71 0.4225352 -2740  -38.591549   45    1    6 0.1666667  -700 -116.666667
[47,]   46   27   46 0.5869565   900   19.565217   46    6    7 0.8571429   700  100.000000
[48,]   47   26   51 0.5098039  -410   -8.039216   47    5    7 0.7142857   250   35.714286
[49,]   48   29   54 0.5370370  -310   -5.740741   48    5    8 0.6250000   460   57.500000
[50,]   49   20   42 0.4761905 -1980  -47.142857   49    0    1 0.0000000  -200 -200.000000
[51,]   50    8   12 0.6666667  1150   95.833333   50    1    1 1.0000000   100  100.000000
[1] -9910
[1] -630
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]        [,12]
 [1,]    0    0    0 0.0000000     0    0.000000    0    0    0 0.0000000     0    0.0000000
 [2,]    1    0    0 0.0000000     0    0.000000    1    0    0 0.0000000     0    0.0000000
 [3,]    2    0    0 0.0000000     0    0.000000    2    0    0 0.0000000     0    0.0000000
 [4,]    3    0    0 0.0000000     0    0.000000    3    0    0 0.0000000     0    0.0000000
 [5,]    4    0    0 0.0000000     0    0.000000    4    0    0 0.0000000     0    0.0000000
 [6,]    5    0    0 0.0000000     0    0.000000    5    0    0 0.0000000     0    0.0000000
 [7,]    6    0    0 0.0000000     0    0.000000    6    0    0 0.0000000     0    0.0000000
 [8,]    7    0    0 0.0000000     0    0.000000    7    0    0 0.0000000     0    0.0000000
 [9,]    8    0    0 0.0000000     0    0.000000    8    0    0 0.0000000     0    0.0000000
[10,]    9    0    0 0.0000000     0    0.000000    9    0    0 0.0000000     0    0.0000000
[11,]   10    0    0 0.0000000     0    0.000000   10    0    0 0.0000000     0    0.0000000
[12,]   11    0    0 0.0000000     0    0.000000   11    0    0 0.0000000     0    0.0000000
[13,]   12    0    0 0.0000000     0    0.000000   12    0    0 0.0000000     0    0.0000000
[14,]   13    0    0 0.0000000     0    0.000000   13    0    0 0.0000000     0    0.0000000
[15,]   14    0    0 0.0000000     0    0.000000   14    0    0 0.0000000     0    0.0000000
[16,]   15    0    0 0.0000000     0    0.000000   15    0    0 0.0000000     0    0.0000000
[17,]   16    0    0 0.0000000     0    0.000000   16    0    0 0.0000000     0    0.0000000
[18,]   17    1    1 1.0000000    70   70.000000   17    0    0 0.0000000     0    0.0000000
[19,]   18    0    0 0.0000000     0    0.000000   18    0    0 0.0000000     0    0.0000000
[20,]   19    0    0 0.0000000     0    0.000000   19    0    0 0.0000000     0    0.0000000
[21,]   20    0    0 0.0000000     0    0.000000   20    0    0 0.0000000     0    0.0000000
[22,]   21    1    1 1.0000000   330  330.000000   21    0    0 0.0000000     0    0.0000000
[23,]   22    0    0 0.0000000     0    0.000000   22    0    0 0.0000000     0    0.0000000
[24,]   23    1    1 1.0000000   -10  -10.000000   23    0    0 0.0000000     0    0.0000000
[25,]   24    3    3 1.0000000   360  120.000000   24    0    0 0.0000000     0    0.0000000
[26,]   25    2    2 1.0000000   550  275.000000   25    1    1 1.0000000   390  390.0000000
[27,]   26    0    2 0.0000000  -400 -200.000000   26    0    0 0.0000000     0    0.0000000
[28,]   27    5    7 0.7142857   270   38.571429   27    2    2 1.0000000   160   80.0000000
[29,]   28    3    5 0.6000000  -290  -58.000000   28    2    3 0.6666667   -50  -16.6666667
[30,]   29    6   10 0.6000000  -420  -42.000000   29    0    1 0.0000000  -200 -200.0000000
[31,]   30    6    9 0.6666667   670   74.444444   30    0    1 0.0000000  -200 -200.0000000
[32,]   31   11   18 0.6111111   240   13.333333   31    5    6 0.8333333   480   80.0000000
[33,]   32    6   10 0.6000000  1130  113.000000   32    3    3 1.0000000  1000  333.3333333
[34,]   33    5   12 0.4166667   -60   -5.000000   33    1    3 0.3333333  -350 -116.6666667
[35,]   34   11   19 0.5789474  -470  -24.736842   34    4    6 0.6666667  -180  -30.0000000
[36,]   35   13   26 0.5000000  -560  -21.538462   35    1    3 0.3333333  -100  -33.3333333
[37,]   36   16   32 0.5000000  -750  -23.437500   36    2    5 0.4000000  -530 -106.0000000
