 [6,]    5    0    0 0.00000000     0    0.000000    5    0    0   0.0     0
 [7,]    6    0    0 0.00000000     0    0.000000    6    0    0   0.0     0
 [8,]    7    0    0 0.00000000     0    0.000000    7    0    0   0.0     0
 [9,]    8    0    0 0.00000000     0    0.000000    8    0    0   0.0     0
[10,]    9    0    0 0.00000000     0    0.000000    9    0    0   0.0     0
[11,]   10    0    0 0.00000000     0    0.000000   10    0    0   0.0     0
[12,]   11    0    0 0.00000000     0    0.000000   11    0    0   0.0     0
[13,]   12    0    0 0.00000000     0    0.000000   12    0    0   0.0     0
[14,]   13    0    0 0.00000000     0    0.000000   13    0    0   0.0     0
[15,]   14    0    0 0.00000000     0    0.000000   14    0    0   0.0     0
[16,]   15    0    0 0.00000000     0    0.000000   15    0    0   0.0     0
[17,]   16    0    0 0.00000000     0    0.000000   16    0    0   0.0     0
[18,]   17    0    1 0.00000000  -100 -100.000000   17    0    0   0.0     0
[19,]   18    2    2 1.00000000   780  390.000000   18    0    0   0.0     0
[20,]   19    0    0 0.00000000     0    0.000000   19    0    0   0.0     0
[21,]   20    1    3 0.33333333    20    6.666667   20    0    0   0.0     0
[22,]   21    1    3 0.33333333   160   53.333333   21    1    1   1.0   360
[23,]   22    0    2 0.00000000  -200 -100.000000   22    0    1   0.0  -100
[24,]   23    0    4 0.00000000  -400 -100.000000   23    0    1   0.0  -100
[25,]   24    1    3 0.33333333   140   46.666667   24    0    0   0.0     0
[26,]   25    2    6 0.33333333   120   20.000000   25    0    0   0.0     0
[27,]   26    2    6 0.33333333   220   36.666667   26    0    1   0.0  -100
[28,]   27    3   10 0.30000000   590   59.000000   27    0    0   0.0     0
[29,]   28    3   12 0.25000000   130   10.833333   28    2    5   0.4   370
[30,]   29    2   10 0.20000000    10    1.000000   29    0    0   0.0     0
[31,]   30    1   10 0.10000000  -640  -64.000000   30    0    1   0.0  -100
[32,]   31    2   14 0.14285714  -430  -30.714286   31    0    1   0.0  -100
[33,]   32    3   14 0.21428571   240   17.142857   32    0    2   0.0  -200
[34,]   33    1   15 0.06666667  -970  -64.666667   33    0    1   0.0  -100
[35,]   34    2   23 0.08695652 -1030  -44.782609   34    0    3   0.0  -300
[36,]   35    2   13 0.15384615  -310  -23.846154   35    0    1   0.0  -100
[37,]   36    1    9 0.11111111  -400  -44.444444   36    0    1   0.0  -100
[38,]   37    4   18 0.22222222   540   30.000000   37    0    3   0.0  -300
[39,]   38    3   15 0.20000000   390   26.000000   38    0    1   0.0  -100
[40,]   39    1   21 0.04761905 -1420  -67.619048   39    0    4   0.0  -400
[41,]   40    2   15 0.13333333  -490  -32.666667   40    0    0   0.0     0
[42,]   41    1   23 0.04347826 -1880  -81.739130   41    0    2   0.0  -200
[43,]   42    3   22 0.13636364  -830  -37.727273   42    0    5   0.0  -500
[44,]   43    2   17 0.11764706   740   43.529412   43    0    2   0.0  -200
[45,]   44    1   29 0.03448276 -2370  -81.724138   44    0    7   0.0  -700
[46,]   45    2   15 0.13333333  -510  -34.000000   45    0    1   0.0  -100
[47,]   46    7   20 0.35000000  1690   84.500000   46    0    0   0.0     0
[48,]   47    2   18 0.11111111  -780  -43.333333   47    0    4   0.0  -400
[49,]   48    4   23 0.17391304    70    3.043478   48    0    3   0.0  -300
[50,]   49    3   14 0.21428571   220   15.714286   49    0    2   0.0  -200
[51,]   50    0    8 0.00000000  -800 -100.000000   50    0    1   0.0  -100
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]   360
[23,]  -100
[24,]  -100
[25,]     0
[26,]     0
[27,]  -100
[28,]     0
[29,]    74
[30,]     0
[31,]  -100
[32,]  -100
[33,]  -100
[34,]  -100
[35,]  -100
[36,]  -100
[37,]  -100
[38,]  -100
[39,]  -100
[40,]  -100
[41,]     0
[42,]  -100
[43,]  -100
[44,]  -100
[45,]  -100
[46,]  -100
[47,]     0
[48,]  -100
[49,]  -100
[50,]  -100
[51,]  -100
[1] -7500
[1] -4070
[1] 0
[1] 0
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.00000000     0    0.000000    0    0    0 0.0000000
 [2,]    1    0    0 0.00000000     0    0.000000    1    0    0 0.0000000
 [3,]    2    0    0 0.00000000     0    0.000000    2    0    0 0.0000000
 [4,]    3    0    0 0.00000000     0    0.000000    3    0    0 0.0000000
 [5,]    4    0    0 0.00000000     0    0.000000    4    0    0 0.0000000
 [6,]    5    0    0 0.00000000     0    0.000000    5    0    0 0.0000000
 [7,]    6    0    0 0.00000000     0    0.000000    6    0    0 0.0000000
 [8,]    7    0    0 0.00000000     0    0.000000    7    0    0 0.0000000
 [9,]    8    0    0 0.00000000     0    0.000000    8    0    0 0.0000000
[10,]    9    0    0 0.00000000     0    0.000000    9    0    0 0.0000000
[11,]   10    0    0 0.00000000     0    0.000000   10    0    0 0.0000000
[12,]   11    0    0 0.00000000     0    0.000000   11    0    0 0.0000000
[13,]   12    0    0 0.00000000     0    0.000000   12    0    0 0.0000000
[14,]   13    0    0 0.00000000     0    0.000000   13    0    0 0.0000000
[15,]   14    0    0 0.00000000     0    0.000000   14    0    0 0.0000000
[16,]   15    0    0 0.00000000     0    0.000000   15    0    0 0.0000000
[17,]   16    0    0 0.00000000     0    0.000000   16    0    0 0.0000000
[18,]   17    0    0 0.00000000     0    0.000000   17    0    0 0.0000000
[19,]   18    0    0 0.00000000     0    0.000000   18    0    0 0.0000000
[20,]   19    0    0 0.00000000     0    0.000000   19    0    0 0.0000000
[21,]   20    0    0 0.00000000     0    0.000000   20    0    0 0.0000000
[22,]   21    0    0 0.00000000     0    0.000000   21    0    0 0.0000000
[23,]   22    0    0 0.00000000     0    0.000000   22    0    0 0.0000000
[24,]   23    0    1 0.00000000  -100 -100.000000   23    0    0 0.0000000
[25,]   24    0    0 0.00000000     0    0.000000   24    0    0 0.0000000
[26,]   25    0    1 0.00000000  -100 -100.000000   25    0    0 0.0000000
[27,]   26    0    0 0.00000000     0    0.000000   26    0    0 0.0000000
[28,]   27    0    2 0.00000000  -200 -100.000000   27    0    0 0.0000000
[29,]   28    0    4 0.00000000  -400 -100.000000   28    0    1 0.0000000
[30,]   29    2    6 0.33333333   370   61.666667   29    0    1 0.0000000
[31,]   30    0    8 0.00000000  -800 -100.000000   30    0    0 0.0000000
[32,]   31    0    5 0.00000000  -500 -100.000000   31    0    1 0.0000000
[33,]   32    0   12 0.00000000 -1200 -100.000000   32    0    3 0.0000000
[34,]   33    0    7 0.00000000  -700 -100.000000   33    0    1 0.0000000
[35,]   34    4    8 0.50000000  1000  125.000000   34    0    2 0.0000000
[36,]   35    0   13 0.00000000 -1300 -100.000000   35    0    1 0.0000000
[37,]   36    4   15 0.26666667  2020  134.666667   36    0    2 0.0000000
[38,]   37    4   19 0.21052632   650   34.210526   37    0    3 0.0000000
[39,]   38    5   19 0.26315789   710   37.368421   38    0    1 0.0000000
[40,]   39    2   20 0.10000000  -910  -45.500000   39    0    2 0.0000000
[41,]   40    1   22 0.04545455 -1770  -80.454545   40    0    3 0.0000000
[42,]   41    6   29 0.20689655  -160   -5.517241   41    0    4 0.0000000
[43,]   42    1   26 0.03846154 -1920  -73.846154   42    0    3 0.0000000
[44,]   43    1   27 0.03703704 -2300  -85.185185   43    0    5 0.0000000
[45,]   44    4   21 0.19047619   120    5.714286   44    0    4 0.0000000
[46,]   45    3   24 0.12500000  -600  -25.000000   45    0    5 0.0000000
[47,]   46    7   43 0.16279070  -960  -22.325581   46    0    5 0.0000000
[48,]   47    5   19 0.26315789   360   18.947368   47    1    2 0.5000000
[49,]   48    8   33 0.24242424   900   27.272727   48    0    2 0.0000000
[50,]   49    7   29 0.24137931   790   27.241379   49    2    3 0.6666667
[51,]   50    0    5 0.00000000  -500 -100.000000   50    0    0 0.0000000
      [,11]     [,12]
 [1,]     0    0.0000
 [2,]     0    0.0000
 [3,]     0    0.0000
 [4,]     0    0.0000
 [5,]     0    0.0000
 [6,]     0    0.0000
 [7,]     0    0.0000
 [8,]     0    0.0000
 [9,]     0    0.0000
[10,]     0    0.0000
[11,]     0    0.0000
[12,]     0    0.0000
[13,]     0    0.0000
[14,]     0    0.0000
[15,]     0    0.0000
[16,]     0    0.0000
[17,]     0    0.0000
[18,]     0    0.0000
[19,]     0    0.0000
[20,]     0    0.0000
[21,]     0    0.0000
[22,]     0    0.0000
[23,]     0    0.0000
[24,]     0    0.0000
[25,]     0    0.0000
[26,]     0    0.0000
[27,]     0    0.0000
[28,]     0    0.0000
[29,]  -100 -100.0000
[30,]  -100 -100.0000
[31,]     0    0.0000
[32,]  -100 -100.0000
[33,]  -300 -100.0000
[34,]  -100 -100.0000
[35,]  -200 -100.0000
[36,]  -100 -100.0000
[37,]  -200 -100.0000
[38,]  -300 -100.0000
[39,]  -100 -100.0000
[40,]  -200 -100.0000
[41,]  -300 -100.0000
[42,]  -400 -100.0000
[43,]  -300 -100.0000
[44,]  -500 -100.0000
[45,]  -400 -100.0000
[46,]  -500 -100.0000
[47,]  -500 -100.0000
[48,]   130   65.0000
[49,]  -200 -100.0000
[50,]   700  233.3333
[51,]     0    0.0000
[1] -7500
[1] -4070
[1] 0
[1] 0
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.00000000     0    0.000000    0    0    0 0.0000000
 [2,]    1    0    0 0.00000000     0    0.000000    1    0    0 0.0000000
 [3,]    2    0    0 0.00000000     0    0.000000    2    0    0 0.0000000
 [4,]    3    0    0 0.00000000     0    0.000000    3    0    0 0.0000000
 [5,]    4    0    0 0.00000000     0    0.000000    4    0    0 0.0000000
 [6,]    5    0    0 0.00000000     0    0.000000    5    0    0 0.0000000
 [7,]    6    0    0 0.00000000     0    0.000000    6    0    0 0.0000000
 [8,]    7    0    0 0.00000000     0    0.000000    7    0    0 0.0000000
 [9,]    8    0    0 0.00000000     0    0.000000    8    0    0 0.0000000
[10,]    9    0    0 0.00000000     0    0.000000    9    0    0 0.0000000
[11,]   10    0    0 0.00000000     0    0.000000   10    0    0 0.0000000
[12,]   11    0    0 0.00000000     0    0.000000   11    0    0 0.0000000
[13,]   12    0    0 0.00000000     0    0.000000   12    0    0 0.0000000
[14,]   13    0    0 0.00000000     0    0.000000   13    0    0 0.0000000
[15,]   14    0    0 0.00000000     0    0.000000   14    0    0 0.0000000
[16,]   15    0    0 0.00000000     0    0.000000   15    0    0 0.0000000
[17,]   16    0    0 0.00000000     0    0.000000   16    0    0 0.0000000
[18,]   17    0    0 0.00000000     0    0.000000   17    0    0 0.0000000
[19,]   18    0    0 0.00000000     0    0.000000   18    0    0 0.0000000
[20,]   19    0    0 0.00000000     0    0.000000   19    0    0 0.0000000
[21,]   20    0    0 0.00000000     0    0.000000   20    0    0 0.0000000
[22,]   21    0    0 0.00000000     0    0.000000   21    0    0 0.0000000
[23,]   22    0    1 0.00000000  -100 -100.000000   22    0    0 0.0000000
[24,]   23    0    0 0.00000000     0    0.000000   23    0    0 0.0000000
[25,]   24    0    1 0.00000000  -100 -100.000000   24    0    0 0.0000000
[26,]   25    0    0 0.00000000     0    0.000000   25    0    0 0.0000000
[27,]   26    0    0 0.00000000     0    0.000000   26    0    0 0.0000000
[28,]   27    0    1 0.00000000  -100 -100.000000   27    0    0 0.0000000
[29,]   28    0    2 0.00000000  -200 -100.000000   28    0    0 0.0000000
[30,]   29    0    5 0.00000000  -500 -100.000000   29    0    0 0.0000000
[31,]   30    0    1 0.00000000  -100 -100.000000   30    0    0 0.0000000
[32,]   31    0    4 0.00000000  -400 -100.000000   31    0    0 0.0000000
[33,]   32    0    4 0.00000000  -400 -100.000000   32    0    0 0.0000000
[34,]   33    1    8 0.12500000   140   17.500000   33    0    1 0.0000000
[35,]   34    4    7 0.57142857  1150  164.285714   34    0    1 0.0000000
[36,]   35    1    8 0.12500000  -380  -47.500000   35    0    1 0.0000000
[37,]   36    1   13 0.07692308  -980  -75.384615   36    0    2 0.0000000
[38,]   37    2   20 0.10000000 -1130  -56.500000   37    0    2 0.0000000
[39,]   38    3   19 0.15789474  -840  -44.210526   38    0    2 0.0000000
[40,]   39    3   15 0.20000000    50    3.333333   39    1    4 0.2500000
[41,]   40    2   17 0.11764706  -660  -38.823529   40    0    2 0.0000000
[42,]   41    3   21 0.14285714  -790  -37.619048   41    1    2 0.5000000
[43,]   42    4   39 0.10256410 -1760  -45.128205   42    0    6 0.0000000
[44,]   43    5   28 0.17857143  1430   51.071429   43    1    3 0.3333333
[45,]   44    5   27 0.18518519   150    5.555556   44    0    5 0.0000000
[46,]   45    7   36 0.19444444   100    2.777778   45    0    4 0.0000000
[47,]   46    6   28 0.21428571   390   13.928571   46    0    3 0.0000000
[48,]   47    3   31 0.09677419 -1210  -39.032258   47    0    2 0.0000000
[49,]   48   10   38 0.26315789  1030   27.105263   48    0    6 0.0000000
[50,]   49    4   36 0.11111111 -1490  -41.388889   49    0    6 0.0000000
[51,]   50    0    8 0.00000000  -800 -100.000000   50    0    2 0.0000000
      [,11]  [,12]
 [1,]     0    0.0
 [2,]     0    0.0
 [3,]     0    0.0
 [4,]     0    0.0
 [5,]     0    0.0
 [6,]     0    0.0
 [7,]     0    0.0
 [8,]     0    0.0
 [9,]     0    0.0
[10,]     0    0.0
[11,]     0    0.0
[12,]     0    0.0
[13,]     0    0.0
[14,]     0    0.0
[15,]     0    0.0
[16,]     0    0.0
[17,]     0    0.0
[18,]     0    0.0
[19,]     0    0.0
[20,]     0    0.0
[21,]     0    0.0
[22,]     0    0.0
[23,]     0    0.0
[24,]     0    0.0
[25,]     0    0.0
[26,]     0    0.0
[27,]     0    0.0
[28,]     0    0.0
[29,]     0    0.0
[30,]     0    0.0
[31,]     0    0.0
[32,]     0    0.0
[33,]     0    0.0
[34,]  -100 -100.0
[35,]  -100 -100.0
[36,]  -100 -100.0
[37,]  -200 -100.0
[38,]  -200 -100.0
[39,]  -200 -100.0
[40,]   -70  -17.5
[41,]  -200 -100.0
[42,]   260  130.0
[43,]  -600 -100.0
[44,]   240   80.0
[45,]  -500 -100.0
[46,]  -400 -100.0
[47,]  -300 -100.0
[48,]  -200 -100.0
[49,]  -600 -100.0
[50,]  -600 -100.0
[51,]  -200 -100.0
[1] -7500
[1] -4070
[1] 0
[1] 0
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.00000000     0    0.000000    0    0    0 0.0000000
 [2,]    1    0    0 0.00000000     0    0.000000    1    0    0 0.0000000
 [3,]    2    0    0 0.00000000     0    0.000000    2    0    0 0.0000000
 [4,]    3    0    0 0.00000000     0    0.000000    3    0    0 0.0000000
 [5,]    4    0    0 0.00000000     0    0.000000    4    0    0 0.0000000
 [6,]    5    0    0 0.00000000     0    0.000000    5    0    0 0.0000000
 [7,]    6    0    0 0.00000000     0    0.000000    6    0    0 0.0000000
 [8,]    7    0    0 0.00000000     0    0.000000    7    0    0 0.0000000
 [9,]    8    0    0 0.00000000     0    0.000000    8    0    0 0.0000000
[10,]    9    0    0 0.00000000     0    0.000000    9    0    0 0.0000000
[11,]   10    0    0 0.00000000     0    0.000000   10    0    0 0.0000000
[12,]   11    0    0 0.00000000     0    0.000000   11    0    0 0.0000000
[13,]   12    0    0 0.00000000     0    0.000000   12    0    0 0.0000000
[14,]   13    0    0 0.00000000     0    0.000000   13    0    0 0.0000000
[15,]   14    0    0 0.00000000     0    0.000000   14    0    0 0.0000000
[16,]   15    0    0 0.00000000     0    0.000000   15    0    0 0.0000000
[17,]   16    0    0 0.00000000     0    0.000000   16    0    0 0.0000000
[18,]   17    0    0 0.00000000     0    0.000000   17    0    0 0.0000000
[19,]   18    0    0 0.00000000     0    0.000000   18    0    0 0.0000000
[20,]   19    0    1 0.00000000  -100 -100.000000   19    0    0 0.0000000
[21,]   20    0    1 0.00000000  -100 -100.000000   20    0    0 0.0000000
[22,]   21    0    1 0.00000000  -100 -100.000000   21    0    1 0.0000000
[23,]   22    0    0 0.00000000     0    0.000000   22    0    0 0.0000000
[24,]   23    0    0 0.00000000     0    0.000000   23    0    0 0.0000000
[25,]   24    0    0 0.00000000     0    0.000000   24    0    0 0.0000000
[26,]   25    0    0 0.00000000     0    0.000000   25    0    0 0.0000000
[27,]   26    0    1 0.00000000  -100 -100.000000   26    0    0 0.0000000
[28,]   27    0    2 0.00000000  -200 -100.000000   27    0    0 0.0000000
[29,]   28    1    2 0.50000000   330  165.000000   28    0    0 0.0000000
[30,]   29    0    5 0.00000000  -500 -100.000000   29    0    1 0.0000000
