[1] "R出力\\20170515_Umahuku14_29_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
[33,]   32    8   33 0.24242424  -3140   -95.15152   32    1    4 0.2500000  3330   832.50000
[34,]   33    5   25 0.20000000   3430   137.20000   33    2    5 0.4000000  6240  1248.00000
[35,]   34   11   31 0.35483871  15720   507.09677   34    3    4 0.7500000 13920  3480.00000
[36,]   35    9   30 0.30000000  11110   370.33333   35    1    4 0.2500000  1370   342.50000
[37,]   36    9   31 0.29032258  14990   483.54839   36    1    9 0.1111111 -8170  -907.77778
[38,]   37    3   27 0.11111111 -18680  -691.85185   37    1    7 0.1428571 -3280  -468.57143
[39,]   38    2   23 0.08695652 -22730  -988.26087   38    1    4 0.2500000 -1230  -307.50000
[40,]   39    5   40 0.12500000 -17710  -442.75000   39    0    7 0.0000000 -9800 -1400.00000
[41,]   40    3   24 0.12500000 -14600  -608.33333   40    1    6 0.1666667 -1690  -281.66667
[42,]   41    7   34 0.20588235  -6180  -181.76471   41    1    5 0.2000000  1160   232.00000
[43,]   42   11   34 0.32352941  17230   506.76471   42    1    3 0.3333333 10200  3400.00000
[44,]   43    6   22 0.27272727  -2310  -105.00000   43    3    7 0.4285714  2940   420.00000
[45,]   44   14   35 0.40000000  21780   622.28571   44    1    2 0.5000000   790   395.00000
[46,]   45   13   48 0.27083333   8950   186.45833   45    2    4 0.5000000  -340   -85.00000
[47,]   46   11   32 0.34375000  28030   875.93750   46    1    3 0.3333333  9170  3056.66667
[48,]   47   10   31 0.32258065  10210   329.35484   47    3    6 0.5000000 11090  1848.33333
[49,]   48    7   45 0.15555556 -26250  -583.33333   48    2    8 0.2500000   300    37.50000
[50,]   49    9   32 0.28125000  11270   352.18750   49    0    2 0.0000000 -2800 -1400.00000
[51,]   50    0    0 0.00000000      0     0.00000   50    0    0 0.0000000     0     0.00000
[1] 38690
[1] 26320
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.00000000      0     0.00000    0    0    0 0.0000000     0     0.0000
 [2,]    1    0    0 0.00000000      0     0.00000    1    0    0 0.0000000     0     0.0000
 [3,]    2    0    0 0.00000000      0     0.00000    2    0    0 0.0000000     0     0.0000
 [4,]    3    0    0 0.00000000      0     0.00000    3    0    0 0.0000000     0     0.0000
 [5,]    4    0    0 0.00000000      0     0.00000    4    0    0 0.0000000     0     0.0000
 [6,]    5    0    0 0.00000000      0     0.00000    5    0    0 0.0000000     0     0.0000
 [7,]    6    0    0 0.00000000      0     0.00000    6    0    0 0.0000000     0     0.0000
 [8,]    7    0    0 0.00000000      0     0.00000    7    0    0 0.0000000     0     0.0000
 [9,]    8    0    0 0.00000000      0     0.00000    8    0    0 0.0000000     0     0.0000
[10,]    9    0    0 0.00000000      0     0.00000    9    0    0 0.0000000     0     0.0000
[11,]   10    0    0 0.00000000      0     0.00000   10    0    0 0.0000000     0     0.0000
[12,]   11    0    0 0.00000000      0     0.00000   11    0    0 0.0000000     0     0.0000
[13,]   12    0    0 0.00000000      0     0.00000   12    0    0 0.0000000     0     0.0000
[14,]   13    0    0 0.00000000      0     0.00000   13    0    0 0.0000000     0     0.0000
[15,]   14    0    0 0.00000000      0     0.00000   14    0    0 0.0000000     0     0.0000
[16,]   15    0    0 0.00000000      0     0.00000   15    0    0 0.0000000     0     0.0000
[17,]   16    0    0 0.00000000      0     0.00000   16    0    0 0.0000000     0     0.0000
[18,]   17    0    0 0.00000000      0     0.00000   17    0    0 0.0000000     0     0.0000
[19,]   18    0    0 0.00000000      0     0.00000   18    0    0 0.0000000     0     0.0000
[20,]   19    2    2 1.00000000  10730  5365.00000   19    0    0 0.0000000     0     0.0000
[21,]   20    0    0 0.00000000      0     0.00000   20    0    0 0.0000000     0     0.0000
[22,]   21    0    4 0.00000000  -5600 -1400.00000   21    0    0 0.0000000     0     0.0000
[23,]   22    0    1 0.00000000  -1400 -1400.00000   22    0    0 0.0000000     0     0.0000
[24,]   23    0    0 0.00000000      0     0.00000   23    0    0 0.0000000     0     0.0000
[25,]   24    2    3 0.66666667  10530  3510.00000   24    1    1 1.0000000  6740  6740.0000
[26,]   25    3    8 0.37500000  -2070  -258.75000   25    1    1 1.0000000  1170  1170.0000
[27,]   26    2    7 0.28571429   7830  1118.57143   26    1    1 1.0000000  7530  7530.0000
[28,]   27    1    7 0.14285714  -4700  -671.42857   27    0    0 0.0000000     0     0.0000
[29,]   28    3   16 0.18750000   4210   263.12500   28    0    2 0.0000000 -2800 -1400.0000
[30,]   29    1    8 0.12500000  -6630  -828.75000   29    0    0 0.0000000     0     0.0000
[31,]   30    4   13 0.30769231  14100  1084.61538   30    0    2 0.0000000 -2800 -1400.0000
[32,]   31    3   18 0.16666667  -7550  -419.44444   31    0    4 0.0000000 -5600 -1400.0000
[33,]   32    4   19 0.21052632   6310   332.10526   32    1    2 0.5000000  3720  1860.0000
[34,]   33    6   20 0.30000000  10880   544.00000   33    4    7 0.5714286 16490  2355.7143
[35,]   34    7   23 0.30434783  18440   801.73913   34    1    3 0.3333333  2000   666.6667
[36,]   35    2   22 0.09090909 -17440  -792.72727   35    0    5 0.0000000 -7000 -1400.0000
[37,]   36    7   34 0.20588235    490    14.41176   36    0    6 0.0000000 -8400 -1400.0000
[38,]   37   10   34 0.29411765  12100   355.88235   37    0    2 0.0000000 -2800 -1400.0000
[39,]   38    6   42 0.14285714 -14670  -349.28571   38    0    5 0.0000000 -7000 -1400.0000
[40,]   39    8   38 0.21052632 -16370  -430.78947   39    1    5 0.2000000 -3640  -728.0000
[41,]   40    6   38 0.15789474 -25020  -658.42105   40    1    6 0.1666667 -3090  -515.0000
[42,]   41   11   47 0.23404255  -8940  -190.21277   41    2   10 0.2000000 -3790  -379.0000
[43,]   42    9   36 0.25000000  18900   525.00000   42    1    5 0.2000000 -2230  -446.0000
[44,]   43   14   54 0.25925926  19390   359.07407   43    4    8 0.5000000 23240  2905.0000
[45,]   44   14   60 0.23333333  -3050   -50.83333   44    0    5 0.0000000 -7000 -1400.0000
[46,]   45   13   41 0.31707317  10260   250.24390   45    1    7 0.1428571 -2770  -395.7143
[47,]   46   15   48 0.31250000  20450   426.04167   46    2    4 0.5000000  8770  2192.5000
[48,]   47   13   53 0.24528302  -7810  -147.35849   47    4   11 0.3636364 -1340  -121.8182
[49,]   48   12   47 0.25531915  -8660  -184.25532   48    3   10 0.3000000   950    95.0000
[50,]   49   16   56 0.28571429  11730   209.46429   49    4   14 0.2857143 10460   747.1429
[51,]   50    2   16 0.12500000  -7750  -484.37500   50    1    3 0.3333333  5510  1836.6667
[1] 38690
[1] 26320
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]         [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
 [1,]    0    0    0 0.00000000      0     0.000000    0    0    0 0.0000000     0     0.00000
 [2,]    1    0    0 0.00000000      0     0.000000    1    0    0 0.0000000     0     0.00000
 [3,]    2    0    0 0.00000000      0     0.000000    2    0    0 0.0000000     0     0.00000
 [4,]    3    0    0 0.00000000      0     0.000000    3    0    0 0.0000000     0     0.00000
 [5,]    4    0    0 0.00000000      0     0.000000    4    0    0 0.0000000     0     0.00000
 [6,]    5    0    0 0.00000000      0     0.000000    5    0    0 0.0000000     0     0.00000
 [7,]    6    0    0 0.00000000      0     0.000000    6    0    0 0.0000000     0     0.00000
 [8,]    7    0    0 0.00000000      0     0.000000    7    0    0 0.0000000     0     0.00000
 [9,]    8    0    0 0.00000000      0     0.000000    8    0    0 0.0000000     0     0.00000
[10,]    9    0    0 0.00000000      0     0.000000    9    0    0 0.0000000     0     0.00000
[11,]   10    0    0 0.00000000      0     0.000000   10    0    0 0.0000000     0     0.00000
[12,]   11    0    0 0.00000000      0     0.000000   11    0    0 0.0000000     0     0.00000
[13,]   12    0    0 0.00000000      0     0.000000   12    0    0 0.0000000     0     0.00000
[14,]   13    0    0 0.00000000      0     0.000000   13    0    0 0.0000000     0     0.00000
[15,]   14    0    0 0.00000000      0     0.000000   14    0    0 0.0000000     0     0.00000
[16,]   15    0    0 0.00000000      0     0.000000   15    0    0 0.0000000     0     0.00000
[17,]   16    0    0 0.00000000      0     0.000000   16    0    0 0.0000000     0     0.00000
[18,]   17    1    1 1.00000000   1530  1530.000000   17    0    0 0.0000000     0     0.00000
[19,]   18    0    0 0.00000000      0     0.000000   18    0    0 0.0000000     0     0.00000
[20,]   19    0    1 0.00000000  -1400 -1400.000000   19    0    0 0.0000000     0     0.00000
[21,]   20    0    1 0.00000000  -1400 -1400.000000   20    0    0 0.0000000     0     0.00000
[22,]   21    1    2 0.50000000   1830   915.000000   21    0    0 0.0000000     0     0.00000
[23,]   22    0    1 0.00000000  -1400 -1400.000000   22    0    1 0.0000000 -1400 -1400.00000
[24,]   23    3    6 0.50000000  15400  2566.666667   23    1    3 0.3333333 10200  3400.00000
[25,]   24    1    5 0.20000000   -770  -154.000000   24    0    0 0.0000000     0     0.00000
[26,]   25    0    8 0.00000000 -11200 -1400.000000   25    0    1 0.0000000 -1400 -1400.00000
[27,]   26    2   10 0.20000000  -5280  -528.000000   26    0    2 0.0000000 -2800 -1400.00000
[28,]   27    4   14 0.28571429   3160   225.714286   27    0    0 0.0000000     0     0.00000
[29,]   28    3   15 0.20000000   -840   -56.000000   28    1    5 0.2000000  -760  -152.00000
[30,]   29    4   10 0.40000000  13810  1381.000000   29    0    1 0.0000000 -1400 -1400.00000
[31,]   30    2   14 0.14285714  -3360  -240.000000   30    0    1 0.0000000 -1400 -1400.00000
[32,]   31    9   24 0.37500000  25970  1082.083333   31    1    3 0.3333333  9170  3056.66667
[33,]   32    6   24 0.25000000  -3410  -142.083333   32    1    5 0.2000000 -1810  -362.00000
[34,]   33    5   23 0.21739130  -3120  -135.652174   33    1    5 0.2000000  1160   232.00000
[35,]   34    5   36 0.13888889 -27090  -752.500000   34    1    6 0.1666667 -3630  -605.00000
[36,]   35    4   23 0.17391304  -8620  -374.782609   35    0    6 0.0000000 -8400 -1400.00000
[37,]   36    4   22 0.18181818 -12850  -584.090909   36    0    1 0.0000000 -1400 -1400.00000
[38,]   37    2   28 0.07142857 -23700  -846.428571   37    0    4 0.0000000 -5600 -1400.00000
[39,]   38    8   36 0.22222222   4030   111.944444   38    1    4 0.2500000  1370   342.50000
[40,]   39    8   38 0.21052632   1630    42.894737   39    3    8 0.3750000  3810   476.25000
[41,]   40   15   49 0.30612245  12050   245.918367   40    4    8 0.5000000 12330  1541.25000
[42,]   41   11   31 0.35483871  25740   830.322581   41    2    4 0.5000000  4010  1002.50000
[43,]   42    9   42 0.21428571   -110    -2.619048   42    4   14 0.2857143  4790   342.14286
[44,]   43    8   34 0.23529412   -510   -15.000000   43    2    6 0.3333333  5870   978.33333
[45,]   44   13   55 0.23636364  -1460   -26.545455   44    2   11 0.1818182 -9240  -840.00000
[46,]   45    7   49 0.14285714 -29410  -600.204082   45    1    8 0.1250000 -4790  -598.75000
[47,]   46   16   53 0.30188679  31390   592.264151   46    0    2 0.0000000 -2800 -1400.00000
[48,]   47   14   58 0.24137931 -12010  -207.068966   47    3    9 0.3333333  -560   -62.22222
[49,]   48   14   57 0.24561404   7840   137.543860   48    4    6 0.6666667 23920  3986.66667
[50,]   49   15   36 0.41666667  47770  1326.944444   49    1    3 0.3333333  -120   -40.00000
[51,]   50    2    9 0.22222222  -5520  -613.333333   50    0    2 0.0000000 -2800 -1400.00000
[1] 38690
[1] 26320
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]         [,6] [,7] [,8] [,9]      [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0     0.000000    0    0    0 0.00000000     0     0.0000
 [2,]    1    0    0 0.0000000      0     0.000000    1    0    0 0.00000000     0     0.0000
 [3,]    2    0    0 0.0000000      0     0.000000    2    0    0 0.00000000     0     0.0000
 [4,]    3    0    0 0.0000000      0     0.000000    3    0    0 0.00000000     0     0.0000
 [5,]    4    0    0 0.0000000      0     0.000000    4    0    0 0.00000000     0     0.0000
 [6,]    5    0    0 0.0000000      0     0.000000    5    0    0 0.00000000     0     0.0000
 [7,]    6    0    0 0.0000000      0     0.000000    6    0    0 0.00000000     0     0.0000
 [8,]    7    0    0 0.0000000      0     0.000000    7    0    0 0.00000000     0     0.0000
 [9,]    8    0    0 0.0000000      0     0.000000    8    0    0 0.00000000     0     0.0000
[10,]    9    0    0 0.0000000      0     0.000000    9    0    0 0.00000000     0     0.0000
[11,]   10    0    0 0.0000000      0     0.000000   10    0    0 0.00000000     0     0.0000
[12,]   11    0    0 0.0000000      0     0.000000   11    0    0 0.00000000     0     0.0000
[13,]   12    0    0 0.0000000      0     0.000000   12    0    0 0.00000000     0     0.0000
[14,]   13    0    0 0.0000000      0     0.000000   13    0    0 0.00000000     0     0.0000
[15,]   14    0    0 0.0000000      0     0.000000   14    0    0 0.00000000     0     0.0000
[16,]   15    0    0 0.0000000      0     0.000000   15    0    0 0.00000000     0     0.0000
[17,]   16    0    0 0.0000000      0     0.000000   16    0    0 0.00000000     0     0.0000
[18,]   17    0    0 0.0000000      0     0.000000   17    0    0 0.00000000     0     0.0000
[19,]   18    0    0 0.0000000      0     0.000000   18    0    0 0.00000000     0     0.0000
[20,]   19    0    0 0.0000000      0     0.000000   19    0    0 0.00000000     0     0.0000
[21,]   20    0    0 0.0000000      0     0.000000   20    0    0 0.00000000     0     0.0000
[22,]   21    0    0 0.0000000      0     0.000000   21    0    0 0.00000000     0     0.0000
[23,]   22    0    0 0.0000000      0     0.000000   22    0    0 0.00000000     0     0.0000
[24,]   23    0    0 0.0000000      0     0.000000   23    0    0 0.00000000     0     0.0000
[25,]   24    0    0 0.0000000      0     0.000000   24    0    0 0.00000000     0     0.0000
[26,]   25    0    0 0.0000000      0     0.000000   25    0    0 0.00000000     0     0.0000
[27,]   26    0    1 0.0000000  -1400 -1400.000000   26    0    0 0.00000000     0     0.0000
[28,]   27    2    2 1.0000000   6410  3205.000000   27    0    0 0.00000000     0     0.0000
[29,]   28    2    7 0.2857143   7220  1031.428571   28    0    1 0.00000000 -1400 -1400.0000
[30,]   29    0    2 0.0000000  -2800 -1400.000000   29    0    1 0.00000000 -1400 -1400.0000
[31,]   30    0    3 0.0000000  -4200 -1400.000000   30    0    0 0.00000000     0     0.0000
[32,]   31    0    5 0.0000000  -7000 -1400.000000   31    0    2 0.00000000 -2800 -1400.0000
[33,]   32    5    8 0.6250000  25250  3156.250000   32    1    2 0.50000000  3910  1955.0000
[34,]   33    5   12 0.4166667  11710   975.833333   33    0    1 0.00000000 -1400 -1400.0000
[35,]   34    4   21 0.1904762  -5900  -280.952381   34    0    3 0.00000000 -4200 -1400.0000
[36,]   35    3   15 0.2000000  -8230  -548.666667   35    0    2 0.00000000 -2800 -1400.0000
[37,]   36    2   18 0.1111111 -15300  -850.000000   36    0    4 0.00000000 -5600 -1400.0000
[38,]   37    4   21 0.1904762 -10520  -500.952381   37    1    3 0.33333333  -610  -203.3333
[39,]   38   11   33 0.3333333  22440   680.000000   38    2    5 0.40000000  4510   902.0000
[40,]   39    6   38 0.1578947 -18230  -479.736842   39    1    4 0.25000000   920   230.0000
[41,]   40   10   36 0.2777778  12200   338.888889   40    2    5 0.40000000  4740   948.0000
[42,]   41   16   50 0.3200000  22300   446.000000   41    2    9 0.22222222 -4050  -450.0000
[43,]   42   11   41 0.2682927   4570   111.463415   42    3    5 0.60000000  8920  1784.0000
[44,]   43   13   57 0.2280702   6760   118.596491   43    3   11 0.27272727  7820   710.9091
[45,]   44   12   58 0.2068966  -1460   -25.172414   44    1    9 0.11111111 -4460  -495.5556
[46,]   45   14   57 0.2456140   1170    20.526316   45    4   11 0.36363636 12860  1169.0909
[47,]   46   21   89 0.2359551    410     4.606742   46    4   13 0.30769231  6830   525.3846
[48,]   47   12   65 0.1846154 -10050  -154.615385   47    1   11 0.09090909 -2030  -184.5455
[49,]   48   23   88 0.2613636   6760    76.818182   48    4   14 0.28571429 -1750  -125.0000
[50,]   49   16   73 0.2191781  -5430   -74.383562   49    4   12 0.33333333  9710   809.1667
[51,]   50    4   15 0.2666667   2010   134.000000   50    0    1 0.00000000 -1400 -1400.0000
[1] 38690
[1] 26320
[1] "<-----------単勝人気順5番/単勝人気順6番   開始範囲:終了範囲=0:100"
     [1] 38690
[1] 26320
[1] "<-----------三連複人気順5番/三連複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]         [,6] [,7] [,8] [,9]      [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0     0.000000    0    0    0 0.00000000     0     0.0000
 [2,]    1    0    0 0.0000000      0     0.000000    1    0    0 0.00000000     0     0.0000
 [3,]    2    0    0 0.0000000      0     0.000000    2    0    0 0.00000000     0     0.0000
 [4,]    3    0    0 0.0000000      0     0.000000    3    0    0 0.00000000     0     0.0000
 [5,]    4    0    0 0.0000000      0     0.000000    4    0    0 0.00000000     0     0.0000
 [6,]    5    0    0 0.0000000      0     0.000000    5    0    0 0.00000000     0     0.0000
 [7,]    6    0    0 0.0000000      0     0.000000    6    0    0 0.00000000     0     0.0000
 [8,]    7    0    0 0.0000000      0     0.000000    7    0    0 0.00000000     0     0.0000
 [9,]    8    0    0 0.0000000      0     0.000000    8    0    0 0.00000000     0     0.0000
[10,]    9    0    0 0.0000000      0     0.000000    9    0    0 0.00000000     0     0.0000
[11,]   10    0    0 0.0000000      0     0.000000   10    0    0 0.00000000     0     0.0000
[12,]   11    0    0 0.0000000      0     0.000000   11    0    0 0.00000000     0     0.0000
[13,]   12    0    0 0.0000000      0     0.000000   12    0    0 0.00000000     0     0.0000
[14,]   13    0    0 0.0000000      0     0.000000   13    0    0 0.00000000     0     0.0000
[15,]   14    0    0 0.0000000      0     0.000000   14    0    0 0.00000000     0     0.0000
[16,]   15    0    0 0.0000000      0     0.000000   15    0    0 0.00000000     0     0.0000
[17,]   16    0    0 0.0000000      0     0.000000   16    0    0 0.00000000     0     0.0000
[18,]   17    0    0 0.0000000      0     0.000000   17    0    0 0.00000000     0     0.0000
[19,]   18    0    0 0.0000000      0     0.000000   18    0    0 0.00000000     0     0.0000
[20,]   19    0    0 0.0000000      0     0.000000   19    0    0 0.00000000     0     0.0000
[21,]   20    0    0 0.0000000      0     0.000000   20    0    0 0.00000000     0     0.0000
[22,]   21    0    0 0.0000000      0     0.000000   21    0    0 0.00000000     0     0.0000
[23,]   22    0    0 0.0000000      0     0.000000   22    0    0 0.00000000     0     0.0000
[24,]   23    0    0 0.0000000      0     0.000000   23    0    0 0.00000000     0     0.0000
[25,]   24    0    0 0.0000000      0     0.000000   24    0    0 0.00000000     0     0.0000
[26,]   25    0    0 0.0000000      0     0.000000   25    0    0 0.00000000     0     0.0000
[27,]   26    0    1 0.0000000  -1400 -1400.000000   26    0    0 0.00000000     0     0.0000
[28,]   27    2    2 1.0000000   6410  3205.000000   27    0    0 0.00000000     0     0.0000
[29,]   28    2    7 0.2857143   7220  1031.428571   28    0    1 0.00000000 -1400 -1400.0000
[30,]   29    0    2 0.0000000  -2800 -1400.000000   29    0    1 0.00000000 -1400 -1400.0000
[31,]   30    0    3 0.0000000  -4200 -1400.000000   30    0    0 0.00000000     0     0.0000
[32,]   31    0    5 0.0000000  -7000 -1400.000000   31    0    2 0.00000000 -2800 -1400.0000
[33,]   32    5    8 0.6250000  25250  3156.250000   32    1    2 0.50000000  3910  1955.0000
[34,]   33    5   12 0.4166667  11710   975.833333   33    0    1 0.00000000 -1400 -1400.0000
[35,]   34    4   21 0.1904762  -5900  -280.952381   34    0    3 0.00000000 -4200 -1400.0000
[36,]   35    3   15 0.2000000  -8230  -548.666667   35    0    2 0.00000000 -2800 -1400.0000
[37,]   36    2   18 0.1111111 -15300  -850.000000   36    0    4 0.00000000 -5600 -1400.0000
[38,]   37    4   21 0.1904762 -10520  -500.952381   37    1    3 0.33333333  -610  -203.3333
[39,]   38   11   33 0.3333333  22440   680.000000   38    2    5 0.40000000  4510   902.0000
[40,]   39    6   38 0.1578947 -18230  -479.736842   39    1    4 0.25000000   920   230.0000
[41,]   40   10   36 0.2777778  12200   338.888889   40    2    5 0.40000000  4740   948.0000
[42,]   41   16   50 0.3200000  22300   446.000000   41    2    9 0.22222222 -4050  -450.0000
[43,]   42   11   41 0.2682927   4570   111.463415   42    3    5 0.60000000  8920  1784.0000
[44,]   43   13   57 0.2280702   6760   118.596491   43    3   11 0.27272727  7820   710.9091
[45,]   44   12   58 0.2068966  -1460   -25.172414   44    1    9 0.11111111 -4460  -495.5556
[46,]   45   14   57 0.2456140   1170    20.526316   45    4   11 0.36363636 12860  1169.0909
[47,]   46   21   89 0.2359551    410     4.606742   46    4   13 0.30769231  6830   525.3846
[48,]   47   12   65 0.1846154 -10050  -154.615385   47    1   11 0.09090909 -2030  -184.5455
[49,]   48   23   88 0.2613636   6760    76.818182   48    4   14 0.28571429 -1750  -125.0000
[50,]   49   16   73 0.2191781  -5430   -74.383562   49    4   12 0.33333333  9710   809.1667
[51,]   50    4   15 0.2666667   2010   134.000000   50    0    1 0.00000000 -1400 -1400.0000
[1]
