[1] "R出力\\20170504_Umahuku2_6_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4] [,5]        [,6] [,7] [,8] [,9] [,10] [,11] [,12]
[26,]   25    0    1 0.0000000 -300 -300.000000   25    0    1   0.0  -300  -300
[27,]   26    2    4 0.5000000 2090  522.500000   26    0    1   0.0  -300  -300
[28,]   27    2    3 0.6666667  640  213.333333   27    0    0   0.0     0     0
[29,]   28    2    3 0.6666667 1240  413.333333   28    0    0   0.0     0     0
[30,]   29    1    2 0.5000000  600  300.000000   29    0    0   0.0     0     0
[31,]   30    0    0 0.0000000    0    0.000000   30    0    0   0.0     0     0
[32,]   31    1    1 1.0000000 1160 1160.000000   31    0    0   0.0     0     0
[33,]   32    2    2 1.0000000 2130 1065.000000   32    0    0   0.0     0     0
[34,]   33    0    2 0.0000000 -600 -300.000000   33    0    0   0.0     0     0
[35,]   34    0    1 0.0000000 -300 -300.000000   34    0    0   0.0     0     0
[36,]   35    0    0 0.0000000    0    0.000000   35    0    0   0.0     0     0
[37,]   36    1    3 0.3333333 -290  -96.666667   36    0    0   0.0     0     0
[38,]   37    1    1 1.0000000  420  420.000000   37    0    0   0.0     0     0
[39,]   38    0    0 0.0000000    0    0.000000   38    0    0   0.0     0     0
[40,]   39    1    2 0.5000000  640  320.000000   39    0    1   0.0  -300  -300
[41,]   40    1    1 1.0000000  980  980.000000   40    0    0   0.0     0     0
[42,]   41    1    3 0.3333333  -80  -26.666667   41    0    0   0.0     0     0
[43,]   42    2    5 0.4000000  880  176.000000   42    0    0   0.0     0     0
[44,]   43    1    2 0.5000000  -20  -10.000000   43    0    1   0.0  -300  -300
[45,]   44    0    0 0.0000000    0    0.000000   44    0    0   0.0     0     0
[46,]   45    1    2 0.5000000  680  340.000000   45    0    0   0.0     0     0
[47,]   46    0    0 0.0000000    0    0.000000   46    0    0   0.0     0     0
[48,]   47    1    3 0.3333333   10    3.333333   47    1    1   1.0   610   610
[49,]   48    0    3 0.0000000 -900 -300.000000   48    0    1   0.0  -300  -300
[50,]   49    1    2 0.5000000  580  290.000000   49    0    0   0.0     0     0
[51,]   50    0    1 0.0000000 -300 -300.000000   50    0    0   0.0     0     0
[1] 13100
[1] 410
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9] [,10] [,11] [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0   0.0     0     0
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0   0.0     0     0
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0   0.0     0     0
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0   0.0     0     0
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0   0.0     0     0
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0   0.0     0     0
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0   0.0     0     0
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0   0.0     0     0
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0   0.0     0     0
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0   0.0     0     0
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0   0.0     0     0
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0   0.0     0     0
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0   0.0     0     0
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0   0.0     0     0
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0   0.0     0     0
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0   0.0     0     0
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0   0.0     0     0
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0   0.0     0     0
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0   0.0     0     0
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0   0.0     0     0
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0   0.0     0     0
[22,]   21    1    1 1.0000000  1160 1160.00000   21    0    0   0.0     0     0
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0   0.0     0     0
[24,]   23    1    2 0.5000000   680  340.00000   23    0    0   0.0     0     0
[25,]   24    0    1 0.0000000  -300 -300.00000   24    0    0   0.0     0     0
[26,]   25    1    3 0.3333333    90   30.00000   25    0    0   0.0     0     0
[27,]   26    0    1 0.0000000  -300 -300.00000   26    0    0   0.0     0     0
[28,]   27    2    2 1.0000000  2440 1220.00000   27    0    0   0.0     0     0
[29,]   28    1    2 0.5000000   880  440.00000   28    0    0   0.0     0     0
[30,]   29    0    0 0.0000000     0    0.00000   29    0    0   0.0     0     0
[31,]   30    1    1 1.0000000  1100 1100.00000   30    0    0   0.0     0     0
[32,]   31    2    4 0.5000000   830  207.50000   31    0    0   0.0     0     0
[33,]   32    1    1 1.0000000   660  660.00000   32    0    0   0.0     0     0
[34,]   33    2    8 0.2500000   560   70.00000   33    0    1   0.0  -300  -300
[35,]   34    0    1 0.0000000  -300 -300.00000   34    0    0   0.0     0     0
[36,]   35    0    2 0.0000000  -600 -300.00000   35    0    0   0.0     0     0
[37,]   36    1    2 0.5000000   840  420.00000   36    1    1   1.0  1140  1140
[38,]   37    3    4 0.7500000  1920  480.00000   37    1    2   0.5   460   230
[39,]   38    1    2 0.5000000   600  300.00000   38    0    1   0.0  -300  -300
[40,]   39    1    3 0.3333333   830  276.66667   39    0    0   0.0     0     0
[41,]   40    1    2 0.5000000   120   60.00000   40    0    1   0.0  -300  -300
[42,]   41    0    4 0.0000000 -1200 -300.00000   41    0    1   0.0  -300  -300
[43,]   42    2    3 0.6666667  1250  416.66667   42    1    1   1.0   610   610
[44,]   43    2    4 0.5000000   780  195.00000   43    0    0   0.0     0     0
[45,]   44    1    4 0.2500000  -620 -155.00000   44    0    0   0.0     0     0
[46,]   45    3    4 0.7500000  1520  380.00000   45    0    0   0.0     0     0
[47,]   46    0    2 0.0000000  -600 -300.00000   46    0    1   0.0  -300  -300
[48,]   47    1    1 1.0000000   520  520.00000   47    0    0   0.0     0     0
[49,]   48    3    7 0.4285714   800  114.28571   48    0    1   0.0  -300  -300
[50,]   49    1    3 0.3333333    40   13.33333   49    0    0   0.0     0     0
[51,]   50    0    2 0.0000000  -600 -300.00000   50    0    0   0.0     0     0
[1] 13100
[1] 410
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]      [,6] [,7] [,8] [,9] [,10] [,11] [,12]
 [1,]    0    0    0 0.0000000     0    0.0000    0    0    0   0.0     0     0
 [2,]    1    0    0 0.0000000     0    0.0000    1    0    0   0.0     0     0
 [3,]    2    0    0 0.0000000     0    0.0000    2    0    0   0.0     0     0
 [4,]    3    0    0 0.0000000     0    0.0000    3    0    0   0.0     0     0
 [5,]    4    0    0 0.0000000     0    0.0000    4    0    0   0.0     0     0
 [6,]    5    0    0 0.0000000     0    0.0000    5    0    0   0.0     0     0
 [7,]    6    0    0 0.0000000     0    0.0000    6    0    0   0.0     0     0
 [8,]    7    0    0 0.0000000     0    0.0000    7    0    0   0.0     0     0
 [9,]    8    0    0 0.0000000     0    0.0000    8    0    0   0.0     0     0
[10,]    9    0    0 0.0000000     0    0.0000    9    0    0   0.0     0     0
[11,]   10    0    0 0.0000000     0    0.0000   10    0    0   0.0     0     0
[12,]   11    0    0 0.0000000     0    0.0000   11    0    0   0.0     0     0
[13,]   12    0    0 0.0000000     0    0.0000   12    0    0   0.0     0     0
[14,]   13    0    0 0.0000000     0    0.0000   13    0    0   0.0     0     0
[15,]   14    0    0 0.0000000     0    0.0000   14    0    0   0.0     0     0
[16,]   15    0    0 0.0000000     0    0.0000   15    0    0   0.0     0     0
[17,]   16    0    0 0.0000000     0    0.0000   16    0    0   0.0     0     0
[18,]   17    0    0 0.0000000     0    0.0000   17    0    0   0.0     0     0
[19,]   18    0    0 0.0000000     0    0.0000   18    0    0   0.0     0     0
[20,]   19    0    0 0.0000000     0    0.0000   19    0    0   0.0     0     0
[21,]   20    0    1 0.0000000  -300 -300.0000   20    0    0   0.0     0     0
[22,]   21    0    0 0.0000000     0    0.0000   21    0    0   0.0     0     0
[23,]   22    0    0 0.0000000     0    0.0000   22    0    0   0.0     0     0
[24,]   23    0    0 0.0000000     0    0.0000   23    0    0   0.0     0     0
[25,]   24    0    0 0.0000000     0    0.0000   24    0    0   0.0     0     0
[26,]   25    0    0 0.0000000     0    0.0000   25    0    0   0.0     0     0
[27,]   26    0    0 0.0000000     0    0.0000   26    0    0   0.0     0     0
[28,]   27    0    0 0.0000000     0    0.0000   27    0    0   0.0     0     0
[29,]   28    2    2 1.0000000  1740  870.0000   28    0    0   0.0     0     0
[30,]   29    2    3 0.6666667   700  233.3333   29    0    0   0.0     0     0
[31,]   30    1    4 0.2500000     0    0.0000   30    0    1   0.0  -300  -300
[32,]   31    1    4 0.2500000  -620 -155.0000   31    0    2   0.0  -600  -300
[33,]   32    2    3 0.6666667  1070  356.6667   32    0    0   0.0     0     0
[34,]   33    1    4 0.2500000  -260  -65.0000   33    0    1   0.0  -300  -300
[35,]   34    0    1 0.0000000  -300 -300.0000   34    0    0   0.0     0     0
[36,]   35    1    1 1.0000000   430  430.0000   35    0    0   0.0     0     0
[37,]   36    1    1 1.0000000   900  900.0000   36    0    0   0.0     0     0
[38,]   37    1    2 0.5000000   390  195.0000   37    0    0   0.0     0     0
[39,]   38    3    8 0.3750000  1160  145.0000   38    1    2   0.5   840   420
[40,]   39    0    0 0.0000000     0    0.0000   39    0    0   0.0     0     0
[41,]   40    0    0 0.0000000     0    0.0000   40    0    0   0.0     0     0
[42,]   41    0    6 0.0000000 -1800 -300.0000   41    0    0   0.0     0     0
[43,]   42    0    4 0.0000000 -1200 -300.0000   42    0    0   0.0     0     0
[44,]   43    3    7 0.4285714  1880  268.5714   43    0    0   0.0     0     0
[45,]   44    0    1 0.0000000  -300 -300.0000   44    0    0   0.0     0     0
[46,]   45    3    4 0.7500000  3020  755.0000   45    1    2   0.5   460   230
[47,]   46    4    6 0.6666667  3220  536.6667   46    0    0   0.0     0     0
[48,]   47    2    4 0.5000000   800  200.0000   47    0    0   0.0     0     0
[49,]   48    1    4 0.2500000  -290  -72.5000   48    1    2   0.5   310   155
[50,]   49    4    6 0.6666667  2860  476.6667   49    0    0   0.0     0     0
[51,]   50    0    0 0.0000000     0    0.0000   50    0    0   0.0     0     0
[1] 13100
[1] 410
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]      [,6] [,7] [,8] [,9] [,10] [,11] [,12]
 [1,]    0    0    0 0.0000000     0    0.0000    0    0    0     0     0     0
 [2,]    1    0    0 0.0000000     0    0.0000    1    0    0     0     0     0
 [3,]    2    0    0 0.0000000     0    0.0000    2    0    0     0     0     0
 [4,]    3    0    0 0.0000000     0    0.0000    3    0    0     0     0     0
 [5,]    4    0    0 0.0000000     0    0.0000    4    0    0     0     0     0
 [6,]    5    0    0 0.0000000     0    0.0000    5    0    0     0     0     0
 [7,]    6    0    0 0.0000000     0    0.0000    6    0    0     0     0     0
 [8,]    7    0    0 0.0000000     0    0.0000    7    0    0     0     0     0
 [9,]    8    0    0 0.0000000     0    0.0000    8    0    0     0     0     0
[10,]    9    0    0 0.0000000     0    0.0000    9    0    0     0     0     0
[11,]   10    0    0 0.0000000     0    0.0000   10    0    0     0     0     0
[12,]   11    0    0 0.0000000     0    0.0000   11    0    0     0     0     0
[13,]   12    0    0 0.0000000     0    0.0000   12    0    0     0     0     0
[14,]   13    0    0 0.0000000     0    0.0000   13    0    0     0     0     0
[15,]   14    0    0 0.0000000     0    0.0000   14    0    0     0     0     0
[16,]   15    0    0 0.0000000     0    0.0000   15    0    0     0     0     0
[17,]   16    0    0 0.0000000     0    0.0000   16    0    0     0     0     0
[18,]   17    0    0 0.0000000     0    0.0000   17    0    0     0     0     0
[19,]   18    0    0 0.0000000     0    0.0000   18    0    0     0     0     0
[20,]   19    0    0 0.0000000     0    0.0000   19    0    0     0     0     0
[21,]   20    0    0 0.0000000     0    0.0000   20    0    0     0     0     0
[22,]   21    0    0 0.0000000     0    0.0000   21    0    0     0     0     0
[23,]   22    0    1 0.0000000  -300 -300.0000   22    0    0     0     0     0
[24,]   23    0    0 0.0000000     0    0.0000   23    0    0     0     0     0
[25,]   24    0    1 0.0000000  -300 -300.0000   24    0    0     0     0     0
[26,]   25    0    1 0.0000000  -300 -300.0000   25    0    1     0  -300  -300
[27,]   26    1    1 1.0000000  1460 1460.0000   26    0    0     0     0     0
[28,]   27    0    1 0.0000000  -300 -300.0000   27    0    0     0     0     0
[29,]   28    0    0 0.0000000     0    0.0000   28    0    0     0     0     0
[30,]   29    2    2 1.0000000  1090  545.0000   29    0    0     0     0     0
[31,]   30    0    1 0.0000000  -300 -300.0000   30    0    0     0     0     0
[32,]   31    0    0 0.0000000     0    0.0000   31    0    0     0     0     0
[33,]   32    3    4 0.7500000  2430  607.5000   32    0    1     0  -300  -300
[34,]   33    0    0 0.0000000     0    0.0000   33    0    0     0     0     0
[35,]   34    1    2 0.5000000   640  320.0000   34    0    0     0     0     0
[36,]   35    0    0 0.0000000     0    0.0000   35    0    0     0     0     0
[37,]   36    0    3 0.0000000  -900 -300.0000   36    0    1     0  -300  -300
[38,]   37    2    4 0.5000000   440  110.0000   37    1    1     1   610   610
[39,]   38    0    2 0.0000000  -600 -300.0000   38    0    0     0     0     0
[40,]   39    4    7 0.5714286  2340  334.2857   39    0    0     0     0     0
[41,]   40    1    4 0.2500000  -110  -27.5000   40    0    1     0  -300  -300
[42,]   41    0    1 0.0000000  -300 -300.0000   41    0    0     0     0     0
[43,]   42    1    3 0.3333333   830  276.6667   42    0    0     0     0     0
[44,]   43    1    3 0.3333333   300  100.0000   43    0    2     0  -600  -300
[45,]   44    0    4 0.0000000 -1200 -300.0000   44    0    1     0  -300  -300
[46,]   45    3    6 0.5000000  1980  330.0000   45    2    2     1  1900   950
[47,]   46    6    9 0.6666667  4410  490.0000   46    0    0     0     0     0
[48,]   47    5    9 0.5555556  1730  192.2222   47    0    0     0     0     0
[49,]   48    1    1 1.0000000   660  660.0000   48    0    0     0     0     0
[50,]   49    0    5 0.0000000 -1500 -300.0000   49    0    0     0     0     0
[51,]   50    1    1 1.0000000   900  900.0000   50    0    0     0     0     0
[1] 13100
[1] 410
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9] [,10] [,11] [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0   0.0     0     0
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0   0.0     0     0
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0   0.0     0     0
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0   0.0     0     0
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0   0.0     0     0
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0   0.0     0     0
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0   0.0     0     0
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0   0.0     0     0
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0   0.0     0     0
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0   0.0     0     0
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0   0.0     0     0
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0   0.0     0     0
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0   0.0     0     0
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0   0.0     0     0
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0   0.0     0     0
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0   0.0     0     0
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0   0.0     0     0
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0   0.0     0     0
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0   0.0     0     0
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0   0.0     0     0
[21,]   20    0    1 0.0000000  -300 -300.00000   20    0    0   0.0     0     0
[22,]   21    0    0 0.0000000     0    0.00000   21    0    0   0.0     0     0
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0   0.0     0     0
[24,]   23    0    1 0.0000000  -300 -300.00000   23    0    0   0.0     0     0
[25,]   24    0    0 0.0000000     0    0.00000   24    0    0   0.0     0     0
[26,]   25    1    1 1.0000000   580  580.00000   25    0    0   0.0     0     0
[27,]   26    0    1 0.0000000  -300 -300.00000   26    0    0   0.0     0     0
[28,]   27    0    0 0.0000000     0    0.00000   27    0    0   0.0     0     0
[29,]   28    0    1 0.0000000  -300 -300.00000   28    0    0   0.0     0     0
[30,]   29    0    0 0.0000000     0    0.00000   29    0    0   0.0     0     0
[31,]   30    0    0 0.0000000     0    0.00000   30    0    0   0.0     0     0
[32,]   31    1    1 1.0000000   760  760.00000   31    1    1   1.0   760   760
[33,]   32    1    2 0.5000000   -50  -25.00000   32    0    1   0.0  -300  -300
[34,]   33    0    1 0.0000000  -300 -300.00000   33    0    0   0.0     0     0
[35,]   34    1    1 1.0000000  1140 1140.00000   34    1    1   1.0  1140  1140
[36,]   35    0    0 0.0000000     0    0.00000   35    0    0   0.0     0     0
[37,]   36    1    2 0.5000000   800  400.00000   36    0    0   0.0     0     0
[38,]   37    0    5 0.0000000 -1500 -300.00000   37    0    1   0.0  -300  -300
[39,]   38    0    1 0.0000000  -300 -300.00000   38    0    0   0.0     0     0
[40,]   39    1    1 1.0000000   420  420.00000   39    0    0   0.0     0     0
[41,]   40    1    3 0.3333333   -80  -26.66667   40    0    1   0.0  -300  -300
[42,]   41    3    6 0.5000000  1080  180.00000   41    1    2   0.5   310   155
[43,]   42    2    3 0.6666667  1430  476.66667   42    0    0   0.0     0     0
[44,]   43    0    3 0.0000000  -900 -300.00000   43    0    0   0.0     0     0
[45,]   44    4    8 0.5000000  2700  337.50000   44    0    1   0.0  -300  -300
[46,]   45    3    9 0.3333333   870   96.66667   45    0    1   0.0  -300  -300
[47,]   46    3    4 0.7500000  1620  405.00000   46    0    0   0.0     0     0
[48,]   47    4    9 0.4444444  1560  173.33333   47    0    0   0.0     0     0
[49,]   48    3    7 0.4285714  1900  271.42857   48    0    1   0.0  -300  -300
[50,]   49    2    4 0.5000000  1410  352.50000   49    0    0   0.0     0     0
[51,]   50    1    1 1.0000000  1160 1160.00000   50    0    0   0.0     0     0
[1] 13100
[1] 410
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9] [,10] [,11] [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0   0.0     0     0
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0   0.0     0     0
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0   0.0     0     0
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0   0.0     0     0
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0   0.0     0     0
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0   0.0     0     0
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0   0.0     0     0
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0   0.0     0     0
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0   0.0     0     0
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0   0.0     0     0
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0   0.0     0     0
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0   0.0     0     0
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0   0.0     0     0
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0   0.0     0     0
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0   0.0     0     0
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0   0.0     0     0
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0   0.0     0     0
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0   0.0     0     0
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0   0.0     0     0
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0   0.0     0     0
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0   0.0     0     0
[22,]   21    0    0 0.0000000     0    0.00000   21    0    0   0.0     0     0
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0   0.0     0     0
[24,]   23    0    0 0.0000000     0    0.00000   23    0    0   0.0     0     0
[25,]   24    1    1 1.0000000  1160 1160.00000   24    0    0   0.0     0     0
[26,]   25    0    0 0.0000000     0    0.00000   25    0    0   0.0     0     0
[27,]   26    0    0 0.0000000     0    0.00000   26    0    0   0.0     0     0
[28,]   27    0    0 0.0000000     0    0.00000   27    0    0   0.0     0     0
[29,]   28    0    1 0.0000000  -300 -300.00000   28    0    1   0.0  -300  -300
[30,]   29    1    1 1.0000000   980  980.00000   29    0    0   0.0     0     0
[31,]   30    0    1 0.0000000  -300 -300.00000   30    0    0   0.0     0     0
[32,]   31    1    1 1.0000000   880  880.00000   31    0    0   0.0     0     0
[33,]   32    1    1 1.0000000   250  250.00000   32    0    0   0.0     0     0
[34,]   33    1    1 1.0000000  1160 1160.00000   33    0    0   0.0     0     0
[35,]   34    1    1 1.0000000   980  980.00000   34    0    0   0.0     0     0
[36,]   35    0    2 0.0000000  -600 -300.00000   35    0    0   0.0     0     0
[37,]   36    1    3 0.3333333  -190  -63.33333   36    0    0   0.0     0     0
[38,]   37    1    3 0.3333333   300  100.00000   37    0    0   0.0     0     0
[39,]   38    0    0 0.0000000     0    0.00000   38    0    0   0.0     0     0
[40,]   39    1    5 0.2000000  -770 -154.00000   39    0    0   0.0     0     0
[41,]   40    4    6 0.6666667  1840  306.66667   40    0    0   0.0     0     0
[42,]   41    0    1 0.0000000  -300 -300.00000   41    0    0   0.0     0     0
[43,]   42    1    2 0.5000000   650  325.00000   42    0    0   0.0     0     0
[44,]   43    3    5 0.6000000  3300  660.00000   43    0    1   0.0  -300  -300
[45,]   44    0    5 0.0000000 -1500 -300.00000   44    0    0   0.0     0     0
[46,]   45    2    4 0.5000000  1330  332.50000   45    1    2   0.5   840   420
[47,]   46    3    8 0.3750000   400   50.00000   46    0    1   0.0  -300  -300
[48,]   47    5    7 0.7142857  4270  610.00000   47    1    2   0.5   460   230
[49,]   48    4    7 0.5714286  1360  194.28571   48    1    1   1.0   610   610
[50,]   49    1   10 0.1000000 -1800 -180.00000   49    0    2   0.0  -600  -300
[51,]   50    0    0 0.0000000     0    0.00000   50    0    0   0.0     0     0
[1] 13100
[1] 410
[1] "<-----------馬複人気順7番/馬複人気順8番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]      [,6] [,7] [,8] [,9] [,10] [,11] [,12]
 [1,]    0    0    0 0.0000000     0    0.0000    0    0    0     0     0     0
 [2,]    1    0    0 0.0000000     0    0.0000    1    0    0     0     0     0
 [3,]    2    0    0 0.0000000     0    0.0000    2    0    0     0     0     0
 [4,]    3    0    0 0.0000000     0    0.0000    3    0    0     0     0     0
 [5,]    4    0    0 0.0000000     0    0.0000    4    0    0     0     0     0
 [6,]    5    0    0 0.0000000     0    0.0000    5    0    0     0     0     0
 [7,]    6    0    0 0.0000000     0    0.0000    6    0    0     0     0     0
 [8,]    7    0    0 0.0000000     0    0.0000    7    0    0     0     0     0
 [9,]    8    0    0 0.0000000     0    0.0000    8    0    0     0     0     0
[10,]    9    0    0 0.0000000     0    0.0000    9    0    0     0     0     0
[11,]   10    0    0 0.0000000     0    0.0000   10    0    0     0     0     0
[12,]   11    0    0 0.0000000     0    0.0000   11    0    0     0     0     0
[13,]   12    0    0 0.0000000     0    0.0000   12    0    0     0     0     0
[14,]   13    0    0 0.0000000     0    0.0000   13    0    0     0     0     0
[15,]   14    0    0 0.0000000     0    0.0000   14    0    0     0     0     0
[16,]   15    0    0 0.0000000     0    0.0000   15    0    0     0     0     0
[17,]   16    0    0 0.0000000     0    0.0000   16    0    0     0     0     0
[18,]   17    0    0 0.0000000     0    0.0000   17    0    0     0     0     0
[19,]   18    0    0 0.0000000     0    0.0000   18    0    0     0     0     0
[20,]   19    0    0 0.0000000     0    0.0000   19    0    0     0     0     0
[21,]   20    0    0 0.0000000     0    0.0000   20    0    0     0     0     0
[22,]   21    0    0 0.0000000     0    0.0000   21    0    0     0     0     0
[23,]   22    1    1 1.0000000   660  660.0000   22    0    0     0     0     0
[24,]   23    0    0 0.0000000     0    0.0000   23    0    0     0     0     0
[25,]   24    0    0 0.0000000     0    0.0000   24    0    0     0     0     0
[26,]   25    0    0 0.0000000     0    0.0000   25    0    0     0     0     0
[27,]   26    0    0 0.0000000     0    0.0000   26    0    0     0     0     0
[28,]   27    0    0 0.0000000     0    0.0000   27    0    0     0     0     0
[29,]   28    1    1 1.0000000   610  610.0000   28    1    1     1   610   610
[30,]   29    0    0 0.0000000     0    0.0000   29    0    0     0     0     0
[31,]   30    0    1 0.0000000  -300 -300.0000   30    0    1     0  -300  -300
[32,]   31    0    0 0.0000000     0    0.0000   31    0    0     0     0     0
[33,]   32    1    1 1.0000000   640  640.0000   32    0    0     0     0     0
[34,]   33    1    1 1.0000000   750  750.0000   33    0    0     0     0     0
