[1] "R出力\\20170506_Umahuku6_15_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10]
[15,]     0    0.0000
[16,]     0    0.0000
[17,]     0    0.0000
[18,]     0    0.0000
[19,]     0    0.0000
[20,]     0    0.0000
[21,]     0    0.0000
[22,]     0    0.0000
[23,]     0    0.0000
[24,]     0    0.0000
[25,]     0    0.0000
[26,]     0    0.0000
[27,]     0    0.0000
[28,]     0    0.0000
[29,]     0    0.0000
[30,]     0    0.0000
[31,]     0    0.0000
[32,]     0    0.0000
[33,]     0    0.0000
[34,] -1600 -800.0000
[35,]  -800 -800.0000
[36,]     0    0.0000
[37,]  2160 2160.0000
[38,]  -800 -800.0000
[39,]     0    0.0000
[40,]  2610 1305.0000
[41,]  -800 -800.0000
[42,]  1200 1200.0000
[43,] -2370 -474.0000
[44,] -4000 -800.0000
[45,] -3920 -560.0000
[46,] -3040 -506.6667
[47,]  1070  535.0000
[48,]  3800  760.0000
[49,] -1700 -340.0000
[50,]  2520  840.0000
[51,]  -800 -800.0000
[1] 10790
[1] -6470
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000
