[1] "R出力\\20170512_Umahuku6_15_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000     0    0.00000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000     0    0.00000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000     0    0.00000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000     0    0.00000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000     0    0.00000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000     0    0.00000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000     0    0.00000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000     0    0.00000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000     0    0.00000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000     0    0.00000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000     0    0.00000
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0 0.0000000     0    0.00000
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0 0.0000000     0    0.00000
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0 0.0000000     0    0.00000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000     0    0.00000
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0 0.0000000     0    0.00000
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0 0.0000000     0    0.00000
[21,]   20    1    1 1.0000000  1520 1520.00000   20    0    0 0.0000000     0    0.00000
[22,]   21    0    0 0.0000000     0    0.00000   21    0    0 0.0000000     0    0.00000
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0 0.0000000     0    0.00000
[24,]   23    1    2 0.5000000   580  290.00000   23    0    0 0.0000000     0    0.00000
[25,]   24    0    0 0.0000000     0    0.00000   24    0    0 0.0000000     0    0.00000
[26,]   25    3    8 0.3750000  1400  175.00000   25    1    1 1.0000000  1700 1700.00000
[27,]   26    1    2 0.5000000  1210  605.00000   26    0    0 0.0000000     0    0.00000
[28,]   27    1    3 0.3333333   360  120.00000   27    0    0 0.0000000     0    0.00000
[29,]   28    2    8 0.2500000 -2600 -325.00000   28    0    1 0.0000000  -800 -800.00000
[30,]   29    2    3 0.6666667  2550  850.00000   29    0    0 0.0000000     0    0.00000
[31,]   30    1    5 0.2000000 -1230 -246.00000   30    0    1 0.0000000  -800 -800.00000
[32,]   31    0    2 0.0000000 -1600 -800.00000   31    0    0 0.0000000     0    0.00000
[33,]   32    0    3 0.0000000 -2400 -800.00000   32    0    0 0.0000000     0    0.00000
[34,]   33    4    8 0.5000000  4090  511.25000   33    1    2 0.5000000  1990  995.00000
[35,]   34    3    8 0.3750000   620   77.50000   34    1    4 0.2500000  -660 -165.00000
[36,]   35    1    4 0.2500000  -890 -222.50000   35    0    1 0.0000000  -800 -800.00000
[37,]   36    3   11 0.2727273 -2270 -206.36364   36    0    2 0.0000000 -1600 -800.00000
[38,]   37    5   10 0.5000000  1780  178.00000   37    1    1 1.0000000  1580 1580.00000
[39,]   38   10   16 0.6250000 10830  676.87500   38    1    2 0.5000000    30   15.00000
[40,]   39    7   17 0.4117647  2060  121.17647   39    0    0 0.0000000     0    0.00000
[41,]   40    5   17 0.2941176   320   18.82353   40    2    5 0.4000000  1110  222.00000
[42,]   41    8   17 0.4705882  4510  265.29412   41    2    4 0.5000000   480  120.00000
[43,]   42    6   14 0.4285714  5160  368.57143   42    1    2 0.5000000   160   80.00000
[44,]   43    5   16 0.3125000  1100   68.75000   43    1    3 0.3333333  -100  -33.33333
[45,]   44    7   13 0.5384615  7530  579.23077   44    0    0 0.0000000     0    0.00000
[46,]   45    2   11 0.1818182 -3330 -302.72727   45    0    2 0.0000000 -1600 -800.00000
[47,]   46    2   13 0.1538462 -4770 -366.92308   46    0    1 0.0000000  -800 -800.00000
[48,]   47    4   18 0.2222222 -3690 -205.00000   47    2    6 0.3333333   -70  -11.66667
[49,]   48    0    9 0.0000000 -7200 -800.00000   48    0    4 0.0000000 -3200 -800.00000
[50,]   49    7   12 0.5833333  6010  500.83333   49    0    2 0.0000000 -1600 -800.00000
[51,]   50    1    5 0.2000000 -1280 -256.00000   50    0    0 0.0000000     0    0.00000
[1] 20370
[1] -4980
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000     0    0.000000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000     0    0.000000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000     0    0.000000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000     0    0.000000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000     0    0.000000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000     0    0.000000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000     0    0.000000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000     0    0.000000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000     0    0.000000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000     0    0.000000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000     0    0.000000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000     0    0.000000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000     0    0.000000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000     0    0.000000
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0 0.0000000     0    0.000000
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0 0.0000000     0    0.000000
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0 0.0000000     0    0.000000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000     0    0.000000
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0 0.0000000     0    0.000000
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0 0.0000000     0    0.000000
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0 0.0000000     0    0.000000
[22,]   21    1    1 1.0000000  1200 1200.00000   21    1    1 1.0000000  1200 1200.000000
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0 0.0000000     0    0.000000
[24,]   23    0    0 0.0000000     0    0.00000   23    0    0 0.0000000     0    0.000000
[25,]   24    1    3 0.3333333   600  200.00000   24    0    0 0.0000000     0    0.000000
[26,]   25    2    4 0.5000000  1160  290.00000   25    0    0 0.0000000     0    0.000000
[27,]   26    1    3 0.3333333   370  123.33333   26    0    1 0.0000000  -800 -800.000000
[28,]   27    1    3 0.3333333   330  110.00000   27    0    0 0.0000000     0    0.000000
[29,]   28    3    7 0.4285714  1940  277.14286   28    1    3 0.3333333   -20   -6.666667
[30,]   29    0    6 0.0000000 -4800 -800.00000   29    0    1 0.0000000  -800 -800.000000
[31,]   30    5    9 0.5555556  4890  543.33333   30    0    1 0.0000000  -800 -800.000000
[32,]   31    2    7 0.2857143  -340  -48.57143   31    0    0 0.0000000     0    0.000000
[33,]   32    2    7 0.2857143   580   82.85714   32    0    0 0.0000000     0    0.000000
[34,]   33    4   11 0.3636364  3840  349.09091   33    0    1 0.0000000  -800 -800.000000
[35,]   34    4   11 0.3636364  -460  -41.81818   34    2    2 1.0000000  2380 1190.000000
[36,]   35    2    6 0.3333333  -640 -106.66667   35    0    2 0.0000000 -1600 -800.000000
[37,]   36    3    8 0.3750000   360   45.00000   36    0    0 0.0000000     0    0.000000
[38,]   37    5    9 0.5555556  3980  442.22222   37    1    2 0.5000000   840  420.000000
[39,]   38    2    8 0.2500000 -1720 -215.00000   38    0    2 0.0000000 -1600 -800.000000
[40,]   39    6   16 0.3750000  1620  101.25000   39    1    3 0.3333333  -770 -256.666667
[41,]   40    4   16 0.2500000 -2110 -131.87500   40    1    5 0.2000000 -1330 -266.000000
[42,]   41    6   14 0.4285714  3420  244.28571   41    0    1 0.0000000  -800 -800.000000
[43,]   42    7   14 0.5000000  5660  404.28571   42    1    3 0.3333333  -630 -210.000000
[44,]   43    5   12 0.4166667  1230  102.50000   43    0    0 0.0000000     0    0.000000
[45,]   44    3   16 0.1875000 -5910 -369.37500   44    1    6 0.1666667 -1840 -306.666667
[46,]   45    7   20 0.3500000  -620  -31.00000   45    0    3 0.0000000 -2400 -800.000000
[47,]   46    3   11 0.2727273 -1920 -174.54545   46    0    0 0.0000000     0    0.000000
[48,]   47    3   12 0.2500000  -920  -76.66667   47    0    2 0.0000000 -1600 -800.000000
[49,]   48    4    7 0.5714286  6320  902.85714   48    0    0 0.0000000     0    0.000000
[50,]   49    3    9 0.3333333 -1520 -168.88889   49    1    2 0.5000000   160   80.000000
[51,]   50    3    6 0.5000000  3830  638.33333   50    3    3 1.0000000  6230 2076.666667
[1] 20370
[1] -4980
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000     0    0.0000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000     0    0.0000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000     0    0.0000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000     0    0.0000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000     0    0.0000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000     0    0.0000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000     0    0.0000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000     0    0.0000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000     0    0.0000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000     0    0.0000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000     0    0.0000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000     0    0.0000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000     0    0.0000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000     0    0.0000
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0 0.0000000     0    0.0000
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0 0.0000000     0    0.0000
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0 0.0000000     0    0.0000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000     0    0.0000
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0 0.0000000     0    0.0000
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0 0.0000000     0    0.0000
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0 0.0000000     0    0.0000
[22,]   21    0    0 0.0000000     0    0.00000   21    0    0 0.0000000     0    0.0000
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0 0.0000000     0    0.0000
[24,]   23    0    0 0.0000000     0    0.00000   23    0    0 0.0000000     0    0.0000
[25,]   24    0    0 0.0000000     0    0.00000   24    0    0 0.0000000     0    0.0000
[26,]   25    0    0 0.0000000     0    0.00000   25    0    0 0.0000000     0    0.0000
[27,]   26    0    0 0.0000000     0    0.00000   26    0    0 0.0000000     0    0.0000
[28,]   27    0    1 0.0000000  -800 -800.00000   27    0    0 0.0000000     0    0.0000
[29,]   28    1    1 1.0000000  3260 3260.00000   28    0    0 0.0000000     0    0.0000
[30,]   29    0    1 0.0000000  -800 -800.00000   29    0    0 0.0000000     0    0.0000
[31,]   30    0    1 0.0000000  -800 -800.00000   30    0    0 0.0000000     0    0.0000
[32,]   31    1    1 1.0000000  1740 1740.00000   31    1    1 1.0000000  1740 1740.0000
[33,]   32    2    5 0.4000000  -720 -144.00000   32    1    2 0.5000000   160   80.0000
[34,]   33    2    6 0.3333333  -120  -20.00000   33    1    1 1.0000000  1700 1700.0000
[35,]   34    0    2 0.0000000 -1600 -800.00000   34    0    1 0.0000000  -800 -800.0000
[36,]   35    3    5 0.6000000  3000  600.00000   35    0    0 0.0000000     0    0.0000
[37,]   36    6   11 0.5454545  6660  605.45455   36    2    2 1.0000000  2840 1420.0000
[38,]   37    2    9 0.2222222 -2650 -294.44444   37    0    0 0.0000000     0    0.0000
[39,]   38    3   12 0.2500000 -2440 -203.33333   38    0    3 0.0000000 -2400 -800.0000
[40,]   39    4   10 0.4000000  2420  242.00000   39    1    1 1.0000000  1640 1640.0000
[41,]   40    3   12 0.2500000 -3390 -282.50000   40    0    2 0.0000000 -1600 -800.0000
[42,]   41    5   20 0.2500000 -5270 -263.50000   41    1    2 0.5000000    30   15.0000
[43,]   42    7   14 0.5000000  8580  612.85714   42    2    3 0.6666667  2860  953.3333
[44,]   43    8   22 0.3636364   690   31.36364   43    0    6 0.0000000 -4800 -800.0000
[45,]   44    2   14 0.1428571 -5370 -383.57143   44    1    3 0.3333333  -720 -240.0000
[46,]   45    4   16 0.2500000 -3530 -220.62500   45    0    4 0.0000000 -3200 -800.0000
[47,]   46    7   24 0.2916667 -2160  -90.00000   46    1    5 0.2000000 -1620 -324.0000
[48,]   47    9   16 0.5625000 11460  716.25000   47    1    1 1.0000000  2790 2790.0000
[49,]   48   11   25 0.4400000 10530  421.20000   48    0    3 0.0000000 -2400 -800.0000
[50,]   49   10   25 0.4000000  1110   44.40000   49    1    4 0.2500000 -1200 -300.0000
[51,]   50    2    3 0.6666667   570  190.00000   50    0    0 0.0000000     0    0.0000
[1] 20370
[1] -4980
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0 0.0000000     0    0.000000    0    0    0 0.0000000     0    0.0000
 [2,]    1    0    0 0.0000000     0    0.000000    1    0    0 0.0000000     0    0.0000
 [3,]    2    0    0 0.0000000     0    0.000000    2    0    0 0.0000000     0    0.0000
 [4,]    3    0    0 0.0000000     0    0.000000    3    0    0 0.0000000     0    0.0000
 [5,]    4    0    0 0.0000000     0    0.000000    4    0    0 0.0000000     0    0.0000
 [6,]    5    0    0 0.0000000     0    0.000000    5    0    0 0.0000000     0    0.0000
 [7,]    6    0    0 0.0000000     0    0.000000    6    0    0 0.0000000     0    0.0000
 [8,]    7    0    0 0.0000000     0    0.000000    7    0    0 0.0000000     0    0.0000
 [9,]    8    0    0 0.0000000     0    0.000000    8    0    0 0.0000000     0    0.0000
[10,]    9    0    0 0.0000000     0    0.000000    9    0    0 0.0000000     0    0.0000
[11,]   10    0    0 0.0000000     0    0.000000   10    0    0 0.0000000     0    0.0000
[12,]   11    0    0 0.0000000     0    0.000000   11    0    0 0.0000000     0    0.0000
[13,]   12    0    0 0.0000000     0    0.000000   12    0    0 0.0000000     0    0.0000
[14,]   13    0    0 0.0000000     0    0.000000   13    0    0 0.0000000     0    0.0000
[15,]   14    0    0 0.0000000     0    0.000000   14    0    0 0.0000000     0    0.0000
[16,]   15    0    0 0.0000000     0    0.000000   15    0    0 0.0000000     0    0.0000
[17,]   16    0    0 0.0000000     0    0.000000   16    0    0 0.0000000     0    0.0000
[18,]   17    0    0 0.0000000     0    0.000000   17    0    0 0.0000000     0    0.0000
[19,]   18    0    0 0.0000000     0    0.000000   18    0    0 0.0000000     0    0.0000
[20,]   19    0    0 0.0000000     0    0.000000   19    0    0 0.0000000     0    0.0000
[21,]   20    0    0 0.0000000     0    0.000000   20    0    0 0.0000000     0    0.0000
[22,]   21    0    0 0.0000000     0    0.000000   21    0    0 0.0000000     0    0.0000
[23,]   22    0    0 0.0000000     0    0.000000   22    0    0 0.0000000     0    0.0000
[24,]   23    0    0 0.0000000     0    0.000000   23    0    0 0.0000000     0    0.0000
[25,]   24    0    0 0.0000000     0    0.000000   24    0    0 0.0000000     0    0.0000
[26,]   25    0    0 0.0000000     0    0.000000   25    0    0 0.0000000     0    0.0000
[27,]   26    0    0 0.0000000     0    0.000000   26    0    0 0.0000000     0    0.0000
[28,]   27    0    0 0.0000000     0    0.000000   27    0    0 0.0000000     0    0.0000
[29,]   28    0    0 0.0000000     0    0.000000   28    0    0 0.0000000     0    0.0000
[30,]   29    1    2 0.5000000  1200  600.000000   29    0    0 0.0000000     0    0.0000
[31,]   30    0    0 0.0000000     0    0.000000   30    0    0 0.0000000     0    0.0000
[32,]   31    0    1 0.0000000  -800 -800.000000   31    0    0 0.0000000     0    0.0000
[33,]   32    0    0 0.0000000     0    0.000000   32    0    0 0.0000000     0    0.0000
[34,]   33    2    9 0.2222222 -2880 -320.000000   33    0    1 0.0000000  -800 -800.0000
[35,]   34    2    3 0.6666667  5240 1746.666667   34    0    1 0.0000000  -800 -800.0000
[36,]   35    2    4 0.5000000  1050  262.500000   35    0    0 0.0000000     0    0.0000
[37,]   36    1    6 0.1666667 -1840 -306.666667   36    1    1 1.0000000  2160 2160.0000
[38,]   37    6   12 0.5000000  3710  309.166667   37    0    1 0.0000000  -800 -800.0000
[39,]   38    4    8 0.5000000  5750  718.750000   38    0    0 0.0000000     0    0.0000
[40,]   39    5   12 0.4166667  2410  200.833333   39    1    1 1.0000000  1700 1700.0000
[41,]   40    3    8 0.3750000  4050  506.250000   40    0    1 0.0000000  -800 -800.0000
[42,]   41    7   17 0.4117647  3700  217.647059   41    1    1 1.0000000  1200 1200.0000
[43,]   42    6   21 0.2857143 -5040 -240.000000   42    1    5 0.2000000 -2370 -474.0000
[44,]   43    3   17 0.1764706 -6310 -371.176471   43    0    4 0.0000000 -3200 -800.0000
[45,]   44   10   26 0.3846154   150    5.769231   44    1    6 0.1666667 -3120 -520.0000
[46,]   45    8   23 0.3478261 -1090  -47.391304   45    1    6 0.1666667 -3040 -506.6667
[47,]   46    9   23 0.3913043  4020  174.782609   46    1    2 0.5000000  1070  535.0000
[48,]   47    8   24 0.3333333   -70   -2.916667   47    3    5 0.6000000  3800  760.0000
[49,]   48    8   18 0.4444444  6370  353.888889   48    1    5 0.2000000 -1700 -340.0000
[50,]   49    6   18 0.3333333  1140   63.333333   49    2    3 0.6666667  2520  840.0000
[51,]   50    1    4 0.2500000  -390  -97.500000   50    0    1 0.0000000  -800 -800.0000
[1] 20370
[1] -4980
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0    0.000000    0    0    0 0.0000000     0    0.00000
 [2,]    1    0    0 0.0000000     0    0.000000    1    0    0 0.0000000     0    0.00000
 [3,]    2    0    0 0.0000000     0    0.000000    2    0    0 0.0000000     0    0.00000
 [4,]    3    0    0 0.0000000     0    0.000000    3    0    0 0.0000000     0    0.00000
 [5,]    4    0    0 0.0000000     0    0.000000    4    0    0 0.0000000     0    0.00000
 [6,]    5    0    0 0.0000000     0    0.000000    5    0    0 0.0000000     0    0.00000
 [7,]    6    0    0 0.0000000     0    0.000000    6    0    0 0.0000000     0    0.00000
 [8,]    7    0    0 0.0000000     0    0.000000    7    0    0 0.0000000     0    0.00000
 [9,]    8    0    0 0.0000000     0    0.000000    8    0    0 0.0000000     0    0.00000
[10,]    9    0    0 0.0000000     0    0.000000    9    0    0 0.0000000     0    0.00000
[11,]   10    0    0 0.0000000     0    0.000000   10    0    0 0.0000000     0    0.00000
[12,]   11    0    0 0.0000000     0    0.000000   11    0    0 0.0000000     0    0.00000
[13,]   12    0    0 0.0000000     0    0.000000   12    0    0 0.0000000     0    0.00000
[14,]   13    0    0 0.0000000     0    0.000000   13    0    0 0.0000000     0    0.00000
[15,]   14    0    0 0.0000000     0    0.000000   14    0    0 0.0000000     0    0.00000
[16,]   15    0    0 0.0000000     0    0.000000   15    0    0 0.0000000     0    0.00000
[17,]   16    0    0 0.0000000     0    0.000000   16    0    0 0.0000000     0    0.00000
[18,]   17    0    0 0.0000000     0    0.000000   17    0    0 0.0000000     0    0.00000
[19,]   18    0    0 0.0000000     0    0.000000   18    0    0 0.0000000     0    0.00000
[20,]   19    0    0 0.0000000     0    0.000000   19    0    0 0.0000000     0    0.00000
[21,]   20    0    0 0.0000000     0    0.000000   20    0    0 0.0000000     0    0.00000
[22,]   21    0    0 0.0000000     0    0.000000   21    0    0 0.0000000     0    0.00000
[23,]   22    0    0 0.0000000     0    0.000000   22    0    0 0.0000000     0    0.00000
[24,]   23    0    0 0.0000000     0    0.000000   23    0    0 0.0000000     0    0.00000
[25,]   24    0    0 0.0000000     0    0.000000   24    0    0 0.0000000     0    0.00000
[26,]   25    0    0 0.0000000     0    0.000000   25    0    0 0.0000000     0    0.00000
[27,]   26    0    0 0.0000000     0    0.000000   26    0    0 0.0000000     0    0.00000
[28,]   27    0    0 0.0000000     0    0.000000   27    0    0 0.0000000     0    0.00000
[29,]   28    0    0 0.0000000     0    0.000000   28    0    0 0.0000000     0    0.00000
[30,]   29    0    0 0.0000000     0    0.000000   29    0    0 0.0000000     0    0.00000
[31,]   30    0    0 0.0000000     0    0.000000   30    0    0 0.0000000     0    0.00000
[32,]   31    0    0 0.0000000     0    0.000000   31    0    0 0.0000000     0    0.00000
[33,]   32    0    0 0.0000000     0    0.000000   32    0    0 0.0000000     0    0.00000
[34,]   33    0    0 0.0000000     0    0.000000   33    0    0 0.0000000     0    0.00000
[35,]   34    0    0 0.0000000     0    0.000000   34    0    0 0.0000000     0    0.00000
[36,]   35    0    1 0.0000000  -800 -800.000000   35    0    0 0.0000000     0    0.00000
[37,]   36    1    3 0.3333333  -270  -90.000000   36    0    0 0.0000000     0    0.00000
[38,]   37    3    4 0.7500000  3770  942.500000   37    0    1 0.0000000  -800 -800.00000
[39,]   38    4    7 0.5714286  5510  787.142857   38    0    0 0.0000000     0    0.00000
[40,]   39    1    2 0.5000000   -20  -10.000000   39    0    0 0.0000000     0    0.00000
