[1] "Ro—Í\\20170422_UmahukuIkajo14_29_.txt"
[1] "<-----------10ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]        [,6]
 [7,]    6    1   68 0.01470588  -87350 -1284.5588
 [8,]    7    0   35 0.00000000  -49000 -1400.0000
 [9,]    8    0    7 0.00000000   -9800 -1400.0000
[10,]    9    0    3 0.00000000   -4200 -1400.0000
[11,]   10    0    0 0.00000000       0     0.0000
[12,]   11    0    0 0.00000000       0     0.0000
[13,]   12    0    0 0.00000000       0     0.0000
[14,]   13    0    0 0.00000000       0     0.0000
[15,]   14    0    0 0.00000000       0     0.0000
[16,]   15    0    0 0.00000000       0     0.0000
[17,]   16    0    0 0.00000000       0     0.0000
[18,]   17    0    0 0.00000000       0     0.0000
[19,]   18    0    0 0.00000000       0     0.0000
[20,]   19    0    0 0.00000000       0     0.0000
[21,]   20    0    0 0.00000000       0     0.0000
[22,]   21    0    0 0.00000000       0     0.0000
[23,]   22    0    0 0.00000000       0     0.0000
[24,]   23    0    0 0.00000000       0     0.0000
[25,]   24    0    0 0.00000000       0     0.0000
[26,]   25    0    0 0.00000000       0     0.0000
[27,]   26    0    0 0.00000000       0     0.0000
[28,]   27    0    0 0.00000000       0     0.0000
[29,]   28    0    0 0.00000000       0     0.0000
[30,]   29    0    0 0.00000000       0     0.0000
[31,]   30    0    0 0.00000000       0     0.0000
[1] -1698190
[1] "<-----------300ˆÈã"
      [,1] [,2] [,3]       [,4]    [,5]       [,6]
 [1,]    0  297 1919 0.15476811 -805670  -419.8385
 [2,]    1    8  135 0.05925926 -103020  -763.1111
 [3,]    2    4  120 0.03333333 -141790 -1181.5833
 [4,]    3    4  118 0.03389831 -113360  -960.6780
 [5,]    4    5  125 0.04000000  -97550  -780.4000
 [6,]    5    4  100 0.04000000  -89930  -899.3000
 [7,]    6    2   91 0.02197802  -99330 -1091.5385
 [8,]    7    3   82 0.03658537  -48030  -585.7317
 [9,]    8    3   58 0.05172414  -18910  -326.0345
[10,]    9    0   45 0.00000000  -63000 -1400.0000
[11,]   10    0   39 0.00000000  -54600 -1400.0000
[12,]   11    0   18 0.00000000  -25200 -1400.0000
[13,]   12    0   14 0.00000000  -19600 -1400.0000
[14,]   13    0    6 0.00000000   -8400 -1400.0000
[15,]   14    0    6 0.00000000   -8400 -1400.0000
[16,]   15    0    1 0.00000000   -1400 -1400.0000
[17,]   16    0    0 0.00000000       0     0.0000
[18,]   17    0    0 0.00000000       0     0.0000
[19,]   18    0    0 0.00000000       0     0.0000
[20,]   19    0    0 0.00000000       0     0.0000
[21,]   20    0    0 0.00000000       0     0.0000
[22,]   21    0    0 0.00000000       0     0.0000
[23,]   22    0    0 0.00000000       0     0.0000
[24,]   23    0    0 0.00000000       0     0.0000
[25,]   24    0    0 0.00000000       0     0.0000
[26,]   25    0    0 0.00000000       0     0.0000
[27,]   26    0    0 0.00000000       0     0.0000
[28,]   27    0    0 0.00000000       0     0.0000
[29,]   28    0    0 0.00000000       0     0.0000
[30,]   29    0    0 0.00000000       0     0.0000
[31,]   30    0    0 0.00000000       0     0.0000
[1] -1698190
[1] "<-----------0"
      [,1] [,2] [,3]       [,4]     [,5]       [,6]
 [1,]    0  313 2362 0.13251482 -1174850  -497.3963
 [2,]    1    0    0 0.00000000        0     0.0000
 [3,]    2   14  340 0.04117647  -306300  -900.8824
 [4,]    3    0    3 0.00000000    -4200 -1400.0000
 [5,]    4    0    4 0.00000000    -5600 -1400.0000
 [6,]    5    0    0 0.00000000        0     0.0000
 [7,]    6    0    0 0.00000000        0     0.0000
 [8,]    7    0    0 0.00000000        0     0.0000
 [9,]    8    0    0 0.00000000        0     0.0000
[10,]    9    2  118 0.01694915  -150030 -1271.4407
[11,]   10    0    0 0.00000000        0     0.0000
[12,]   11    0    0 0.00000000        0     0.0000
[13,]   12    0    0 0.00000000        0     0.0000
[14,]   13    0    0 0.00000000        0     0.0000
[15,]   14    0    0 0.00000000        0     0.0000
[16,]   15    1   32 0.03125000   -32010 -1000.3125
[17,]   16    0    0 0.00000000        0     0.0000
[18,]   17    0    0 0.00000000        0     0.0000
[19,]   18    0    0 0.00000000        0     0.0000
[20,]   19    0    0 0.00000000        0     0.0000
[21,]   20    0   18 0.00000000   -25200 -1400.0000
[22,]   21    0    0 0.00000000        0     0.0000
[23,]   22    0    0 0.00000000        0     0.0000
[24,]   23    0    0 0.00000000        0     0.0000
[25,]   24    0    0 0.00000000        0     0.0000
[26,]   25    0    0 0.00000000        0     0.0000
[27,]   26    0    0 0.00000000        0     0.0000
[28,]   27    0    0 0.00000000        0     0.0000
[29,]   28    0    0 0.00000000        0     0.0000
[30,]   29    0    0 0.00000000        0     0.0000
[31,]   30    0    0 0.00000000        0     0.0000
[1] -1698190
[1] "<-----------20ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]        [,6]
 [1,]    0    0    0 0.00000000       0     0.00000
 [2,]    1    0    0 0.00000000       0     0.00000
 [3,]    2    0    1 0.00000000   -1400 -1400.00000
 [4,]    3    2   31 0.06451613  -31450 -1014.51613
 [5,]    4    8  117 0.06837607 -114210  -976.15385
 [6,]    5   30  430 0.06976744 -400290  -930.90698
 [7,]    6   69  677 0.10192024 -437120  -645.67208
 [8,]    7  105  785 0.13375796 -332840  -424.00000
 [9,]    8   63  443 0.14221219 -231030  -521.51242
[10,]    9   26  239 0.10878661 -145120  -607.19665
[11,]   10   19  119 0.15966387    1980    16.63866
[12,]   11    6   26 0.23076923   -1610   -61.92308
[13,]   12    2    6 0.33333333    -900  -150.00000
[14,]   13    0    3 0.00000000   -4200 -1400.00000
[15,]   14    0    0 0.00000000       0     0.00000
[16,]   15    0    0 0.00000000       0     0.00000
[17,]   16    0    0 0.00000000       0     0.00000
[18,]   17    0    0 0.00000000       0     0.00000
[19,]   18    0    0 0.00000000       0     0.00000
[20,]   19    0    0 0.00000000       0     0.00000
[21,]   20    0    0 0.00000000       0     0.00000
[22,]   21    0    0 0.00000000       0     0.00000
[23,]   22    0    0 0.00000000       0     0.00000
[24,]   23    0    0 0.00000000       0     0.00000
[25,]   24    0    0 0.00000000       0     0.00000
[26,]   25    0    0 0.00000000       0     0.00000
[27,]   26    0    0 0.00000000       0     0.00000
[28,]   27    0    0 0.00000000       0     0.00000
[29,]   28    0    0 0.00000000       0     0.00000
[30,]   29    0    0 0.00000000       0     0.00000
[31,]   30    0    0 0.00000000       0     0.00000
[1] -1698190
[1] "<-----------30ˆÈ‰º"
      [,1] [,2] [,3]        [,4]    [,5]       [,6]
 [1,]    0    0    0 0.000000000       0     0.0000
 [2,]    1    0    0 0.000000000       0     0.0000
 [3,]    2    0    0 0.000000000       0     0.0000
 [4,]    3    0    1 0.000000000   -1400 -1400.0000
 [5,]    4    0    7 0.000000000   -9800 -1400.0000
 [6,]    5    0   52 0.000000000  -72800 -1400.0000
 [7,]    6    1  155 0.006451613 -208100 -1342.5806
 [8,]    7    3  248 0.012096774 -298550 -1203.8306
 [9,]    8   22  347 0.063400576 -302210  -870.9222
[10,]    9   52  499 0.104208417 -210740  -422.3246
[11,]   10   61  512 0.119140625 -242080  -472.8125
[12,]   11   65  418 0.155502392 -153890  -368.1579
[13,]   12   44  292 0.150684932 -162470  -556.4041
[14,]   13   43  167 0.257485030   17150   102.6946
[15,]   14   18   93 0.193548387  -34920  -375.4839
[16,]   15   15   55 0.272727273    -220    -4.0000
[17,]   16    3   22 0.136363636  -19240  -874.5455
[18,]   17    2    4 0.500000000    3620   905.0000
[19,]   18    0    1 0.000000000   -1400 -1400.0000
[20,]   19    0    3 0.000000000   -4200 -1400.0000
[21,]   20    1    1 1.000000000    3060  3060.0000
[22,]   21    0    0 0.000000000       0     0.0000
[23,]   22    0    0 0.000000000       0     0.0000
[24,]   23    0    0 0.000000000       0     0.0000
[25,]   24    0    0 0.000000000       0     0.0000
[26,]   25    0    0 0.000000000       0     0.0000
[27,]   26    0    0 0.000000000       0     0.0000
[28,]   27    0    0 0.000000000       0     0.0000
[29,]   28    0    0 0.000000000       0     0.0000
[30,]   29    0    0 0.000000000       0     0.0000
[31,]   30    0    0 0.000000000       0     0.0000
[1] -1698190
[1] "<-----------50ˆÈ‰º"
      [,1] [,2] [,3]        [,4]    [,5]        [,6]
 [1,]    0    0    0 0.000000000       0     0.00000
 [2,]    1    0    0 0.000000000       0     0.00000
 [3,]    2    0    0 0.000000000       0     0.00000
 [4,]    3    0    0 0.000000000       0     0.00000
 [5,]    4    0    0 0.000000000       0     0.00000
 [6,]    5    0    3 0.000000000   -4200 -1400.00000
 [7,]    6    0   13 0.000000000  -18200 -1400.00000
 [8,]    7    0   42 0.000000000  -58800 -1400.00000
 [9,]    8    0   74 0.000000000 -103600 -1400.00000
[10,]    9    2  139 0.014388489 -146760 -1055.82734
[11,]   10    1  183 0.005464481 -240590 -1314.69945
[12,]   11    8  202 0.039603960 -166280  -823.16832
[13,]   12   15  258 0.058139535 -180840  -700.93023
[14,]   13   20  272 0.073529412 -202520  -744.55882
[15,]   14   30  284 0.105633803 -140740  -495.56338
[16,]   15   46  294 0.156462585  -55460  -188.63946
[17,]   16   35  281 0.124555160 -127900  -455.16014
[18,]   17   36  215 0.167441860  -76030  -353.62791
[19,]   18   33  203 0.162561576 -102730  -506.05911
[20,]   19   31  138 0.224637681  -31740  -230.00000
[21,]   20   31  105 0.295238095    4430    42.19048
[22,]   21   22   83 0.265060241   -5610   -67.59036
[23,]   22    4   36 0.111111111  -31920  -886.66667
[24,]   23    7   22 0.318181818   -2740  -124.54545
[25,]   24    4   10 0.400000000    2030   203.00000
[26,]   25    3   13 0.230769231   -5870  -451.53846
[27,]   26    1    5 0.200000000   -3780  -756.00000
[28,]   27    1    2 0.500000000    1660   830.00000
[29,]   28    0    0 0.000000000       0     0.00000
[30,]   29    0    0 0.000000000       0     0.00000
[31,]   30    0    0 0.000000000       0     0.00000
[1] -1698190
[1] "<-----------100ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]        [,6]
 [1,]    0    0    0 0.00000000       0     0.00000
 [2,]    1    0    0 0.00000000       0     0.00000
 [3,]    2    0    0 0.00000000       0     0.00000
 [4,]    3    0    0 0.00000000       0     0.00000
 [5,]    4    0    0 0.00000000       0     0.00000
 [6,]    5    0    0 0.00000000       0     0.00000
 [7,]    6    0    0 0.00000000       0     0.00000
 [8,]    7    0    0 0.00000000       0     0.00000
 [9,]    8    0    0 0.00000000       0     0.00000
[10,]    9    0    6 0.00000000   -8400 -1400.00000
[11,]   10    0   40 0.00000000  -56000 -1400.00000
[12,]   11    0   42 0.00000000  -58800 -1400.00000
[13,]   12    2   66 0.03030303  -51490  -780.15152
[14,]   13    1   96 0.01041667 -107780 -1122.70833
[15,]   14    2  131 0.01526718 -140900 -1075.57252
[16,]   15    2  144 0.01388889 -165420 -1148.75000
[17,]   16    9  157 0.05732484 -127850  -814.33121
[18,]   17    4  154 0.02597403 -182300 -1183.76623
[19,]   18   13  147 0.08843537  -61840  -420.68027
[20,]   19   10  168 0.05952381 -108000  -642.85714
[21,]   20    9  143 0.06293706 -123650  -864.68531
[22,]   21   10  185 0.05405405 -182060  -984.10811
[23,]   22   16  137 0.11678832  -87780  -640.72993
[24,]   23   26  160 0.16250000  -23480  -146.75000
[25,]   24   24  164 0.14634146  -59650  -363.71951
[26,]   25   24  143 0.16783217  -28300  -197.90210
[27,]   26   20   99 0.20202020   -9020   -91.11111
[28,]   27   23  121 0.19008264  -17300  -142.97521
[29,]   28   20  109 0.18348624  -43820  -402.01835
[30,]   29   19  108 0.17592593  -31940  -295.74074
[31,]   30   96  357 0.26890756  -22410   -62.77311
[1] -1698190
[1] "<-----------200ˆÈã"
      [,1] [,2] [,3]       [,4]    [,5]       [,6]
 [1,]    0  258 1440 0.17916667 -451140  -313.2917
 [2,]    1   14  121 0.11570248  -62490  -516.4463
 [3,]    2   14  161 0.08695652 -108810  -675.8385
 [4,]    3    8  127 0.06299213  -99990  -787.3228
 [5,]    4    6  124 0.04838710 -133400 -1075.8065
 [6,]    5    7  143 0.04895105 -123140  -861.1189
 [7,]    6    7  137 0.05109489 -102650  -749.2701
 [8,]    7    2  122 0.01639344 -155660 -1275.9016
 [9,]    8    4  100 0.04000000  -74950  -749.5000
[10,]    9    4  111 0.03603604  -86740  -781.4414
[11,]   10    5   93 0.05376344  -41810  -449.5699
[12,]   11    1   70 0.01428571  -78210 -1117.2857
[13,]   12    0   45 0.00000000  -63000 -1400.0000
[14,]   13    0   33 0.00000000  -46200 -1400.0000
[15,]   14    0   26 0.00000000  -36400 -1400.0000
[16,]   15    0   19 0.00000000  -26600 -1400.0000
[17,]   16    0    3 0.00000000   -4200 -1400.0000
[18,]   17    0    2 0.00000000   -2800 -1400.0000
[19,]   18    0    0 0.00000000       0     0.0000
[20,]   19    0    0 0.00000000       0     0.0000
[21,]   20    0    0 0.00000000       0     0.0000
[22,]   21    0    0 0.00000000       0     0.0000
[23,]   22    0    0 0.00000000       0     0.0000
[24,]   23    0    0 0.00000000       0     0.0000
[25,]   24    0    0 0.00000000       0     0.0000
[26,]   25    0    0 0.00000000       0     0.0000
[27,]   26    0    0 0.00000000       0     0.0000
[28,]   27    0    0 0.00000000       0     0.0000
[29,]   28    0    0 0.00000000       0     0.0000
[30,]   29    0    0 0.00000000       0     0.0000
[31,]   30    0    0 0.00000000       0     0.0000
[1] -1698190
[1] "<-----------100ˆÈã"
      [,1] [,2] [,3]       [,4]    [,5]       [,6]
 [1,]    0   97  393 0.24681934  -60020  -152.7226
 [2,]    1   19  119 0.15966387  -47340  -397.8151
 [3,]    2   20  118 0.16949153  -56420  -478.1356
 [4,]    3   26  140 0.18571429  -21450  -153.2143
 [5,]    4   20  112 0.17857143  -27220  -243.0357
 [6,]    5   24  161 0.14906832  -49680  -308.5714
 [7,]    6   25  186 0.13440860  -86890  -467.1505
 [8,]    7   26  187 0.13903743  -66330  -354.7059
 [9,]    8   15  156 0.09615385 -117940  -756.0256
[10,]    9   11  201 0.05472637 -189550  -943.0348
[11,]   10   10  159 0.06289308 -142220  -894.4654
[12,]   11    8  177 0.04519774 -141560  -799.7740
[13,]   12   13  152 0.08552632  -69040  -454.2105
[14,]   13    5  157 0.03184713 -163110 -1038.9172
[15,]   14    7  132 0.05303030  -84760  -642.1212
[16,]   15    1  114 0.00877193 -132980 -1166.4912
[17,]   16    2  104 0.01923077 -108770 -1045.8654
[18,]   17    0   46 0.00000000  -64400 -1400.0000
[19,]   18    1   28 0.03571429  -19510  -696.7857
[20,]   19    0   22 0.00000000  -30800 -1400.0000
[21,]   20    0   11 0.00000000  -15400 -1400.0000
[22,]   21    0    2 0.00000000   -2800 -1400.0000
[23,]   22    0    0 0.00000000       0     0.0000
[24,]   23    0    0 0.00000000       0     0.0000
[25,]   24    0    0 0.00000000       0     0.0000
[26,]   25    0    0 0.00000000       0     0.0000
[27,]   26    0    0 0.00000000       0     0.0000
[28,]   27    0    0 0.00000000       0     0.0000
[29,]   28    0    0 0.00000000       0     0.0000
[30,]   29    0    0 0.00000000       0     0.0000
[31,]   30    0    0 0.00000000       0     0.0000
[1] -1698190
