[1] "R出力\\20170513_Umahuku14_29_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
[17,]   16    0    0 0.0000000      0     0.00000   16    0    0 0.0000000     0     0.0000
[18,]   17    0    0 0.0000000      0     0.00000   17    0    0 0.0000000     0     0.0000
[19,]   18    0    0 0.0000000      0     0.00000   18    0    0 0.0000000     0     0.0000
[20,]   19    0    0 0.0000000      0     0.00000   19    0    0 0.0000000     0     0.0000
[21,]   20    0    0 0.0000000      0     0.00000   20    0    0 0.0000000     0     0.0000
[22,]   21    0    0 0.0000000      0     0.00000   21    0    0 0.0000000     0     0.0000
[23,]   22    0    0 0.0000000      0     0.00000   22    0    0 0.0000000     0     0.0000
[24,]   23    0    0 0.0000000      0     0.00000   23    0    0 0.0000000     0     0.0000
[25,]   24    0    1 0.0000000  -1400 -1400.00000   24    0    0 0.0000000     0     0.0000
[26,]   25    1    1 1.0000000   2670  2670.00000   25    0    0 0.0000000     0     0.0000
[27,]   26    0    0 0.0000000      0     0.00000   26    0    0 0.0000000     0     0.0000
[28,]   27    1    3 0.3333333    900   300.00000   27    0    0 0.0000000     0     0.0000
[29,]   28    0    7 0.0000000  -9800 -1400.00000   28    0    2 0.0000000 -2800 -1400.0000
[30,]   29    1    1 1.0000000   3170  3170.00000   29    0    0 0.0000000     0     0.0000
[31,]   30    0    3 0.0000000  -4200 -1400.00000   30    0    1 0.0000000 -1400 -1400.0000
[32,]   31    1    4 0.2500000  -2030  -507.50000   31    0    0 0.0000000     0     0.0000
[33,]   32    2    6 0.3333333   4900   816.66667   32    1    1 1.0000000  5120  5120.0000
[34,]   33    2    5 0.4000000   5780  1156.00000   33    1    2 0.5000000  5350  2675.0000
[35,]   34    3    7 0.4285714  11540  1648.57143   34    0    1 0.0000000 -1400 -1400.0000
[36,]   35    3   10 0.3000000   6260   626.00000   35    0    4 0.0000000 -5600 -1400.0000
[37,]   36    2   14 0.1428571  -7200  -514.28571   36    0    2 0.0000000 -2800 -1400.0000
[38,]   37    3   17 0.1764706 -10170  -598.23529   37    0    2 0.0000000 -2800 -1400.0000
[39,]   38    2   19 0.1052632 -16220  -853.68421   38    0    3 0.0000000 -4200 -1400.0000
[40,]   39    2   17 0.1176471 -11860  -697.64706   39    1    3 0.3333333  2680   893.3333
[41,]   40    5   23 0.2173913  -6490  -282.17391   40    0    4 0.0000000 -5600 -1400.0000
[42,]   41    8   26 0.3076923   4780   183.84615   41    3    7 0.4285714  3980   568.5714
[43,]   42    5   15 0.3333333  10060   670.66667   42    0    3 0.0000000 -4200 -1400.0000
[44,]   43   10   30 0.3333333  29350   978.33333   43    2    5 0.4000000 14220  2844.0000
[45,]   44    6   23 0.2608696  -1040   -45.21739   44    0    2 0.0000000 -2800 -1400.0000
[46,]   45    6   18 0.3333333   4660   258.88889   45    0    4 0.0000000 -5600 -1400.0000
[47,]   46    7   27 0.2592593   2380    88.14815   46    1    4 0.2500000  2560   640.0000
[48,]   47    7   27 0.2592593  -3080  -114.07407   47    1    5 0.2000000 -2570  -514.0000
[49,]   48   11   23 0.4782609  31070  1350.86957   48    1    4 0.2500000   810   202.5000
[50,]   49    7   21 0.3333333   4840   230.47619   49    1    3 0.3333333  -610  -203.3333
[51,]   50    0    9 0.0000000 -12600 -1400.00000   50    0    0 0.0000000     0     0.0000
[1] 36270
[1] -7660
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.00000000      0     0.00000    0    0    0 0.0000000     0     0.0000
 [2,]    1    0    0 0.00000000      0     0.00000    1    0    0 0.0000000     0     0.0000
 [3,]    2    0    0 0.00000000      0     0.00000    2    0    0 0.0000000     0     0.0000
 [4,]    3    0    0 0.00000000      0     0.00000    3    0    0 0.0000000     0     0.0000
 [5,]    4    0    0 0.00000000      0     0.00000    4    0    0 0.0000000     0     0.0000
 [6,]    5    0    0 0.00000000      0     0.00000    5    0    0 0.0000000     0     0.0000
 [7,]    6    0    0 0.00000000      0     0.00000    6    0    0 0.0000000     0     0.0000
 [8,]    7    0    0 0.00000000      0     0.00000    7    0    0 0.0000000     0     0.0000
 [9,]    8    0    0 0.00000000      0     0.00000    8    0    0 0.0000000     0     0.0000
[10,]    9    0    0 0.00000000      0     0.00000    9    0    0 0.0000000     0     0.0000
[11,]   10    0    0 0.00000000      0     0.00000   10    0    0 0.0000000     0     0.0000
[12,]   11    0    0 0.00000000      0     0.00000   11    0    0 0.0000000     0     0.0000
[13,]   12    0    0 0.00000000      0     0.00000   12    0    0 0.0000000     0     0.0000
[14,]   13    0    0 0.00000000      0     0.00000   13    0    0 0.0000000     0     0.0000
[15,]   14    0    0 0.00000000      0     0.00000   14    0    0 0.0000000     0     0.0000
[16,]   15    0    0 0.00000000      0     0.00000   15    0    0 0.0000000     0     0.0000
[17,]   16    0    0 0.00000000      0     0.00000   16    0    0 0.0000000     0     0.0000
[18,]   17    0    0 0.00000000      0     0.00000   17    0    0 0.0000000     0     0.0000
[19,]   18    0    0 0.00000000      0     0.00000   18    0    0 0.0000000     0     0.0000
[20,]   19    0    0 0.00000000      0     0.00000   19    0    0 0.0000000     0     0.0000
[21,]   20    1    1 1.00000000   2680  2680.00000   20    0    0 0.0000000     0     0.0000
[22,]   21    0    0 0.00000000      0     0.00000   21    0    0 0.0000000     0     0.0000
[23,]   22    0    0 0.00000000      0     0.00000   22    0    0 0.0000000     0     0.0000
[24,]   23    1    1 1.00000000   3600  3600.00000   23    0    0 0.0000000     0     0.0000
[25,]   24    0    3 0.00000000  -4200 -1400.00000   24    0    0 0.0000000     0     0.0000
[26,]   25    1    5 0.20000000  -4090  -818.00000   25    0    0 0.0000000     0     0.0000
[27,]   26    2    3 0.66666667   4520  1506.66667   26    0    0 0.0000000     0     0.0000
[28,]   27    1    1 1.00000000   4720  4720.00000   27    0    0 0.0000000     0     0.0000
[29,]   28    2    7 0.28571429   4120   588.57143   28    0    3 0.0000000 -4200 -1400.0000
[30,]   29    0    2 0.00000000  -2800 -1400.00000   29    0    1 0.0000000 -1400 -1400.0000
[31,]   30    0    8 0.00000000 -11200 -1400.00000   30    0    0 0.0000000     0     0.0000
[32,]   31    4   10 0.40000000  16970  1697.00000   31    1    1 1.0000000 11970 11970.0000
[33,]   32    2   15 0.13333333 -10800  -720.00000   32    0    2 0.0000000 -2800 -1400.0000
[34,]   33    3   18 0.16666667  -7410  -411.66667   33    1    4 0.2500000  2560   640.0000
[35,]   34    2   11 0.18181818  -5870  -533.63636   34    0    2 0.0000000 -2800 -1400.0000
[36,]   35    3   13 0.23076923    880    67.69231   35    0    5 0.0000000 -7000 -1400.0000
[37,]   36    2   12 0.16666667  -9800  -816.66667   36    0    1 0.0000000 -1400 -1400.0000
[38,]   37    1   11 0.09090909 -11720 -1065.45455   37    0    2 0.0000000 -2800 -1400.0000
[39,]   38    5   20 0.25000000   -220   -11.00000   38    0    2 0.0000000 -2800 -1400.0000
[40,]   39    6   27 0.22222222  -2850  -105.55556   39    1    5 0.2000000 -2570  -514.0000
[41,]   40    9   22 0.40909091  18460   839.09091   40    1    3 0.3333333  3650  1216.6667
[42,]   41    4   16 0.25000000  -3510  -219.37500   41    1    3 0.3333333  -630  -210.0000
[43,]   42    5   18 0.27777778   5770   320.55556   42    2    6 0.3333333  6270  1045.0000
[44,]   43    3   18 0.16666667  -8750  -486.11111   43    1    3 0.3333333  1930   643.3333
[45,]   44    6   21 0.28571429   1910    90.95238   44    2    4 0.5000000  4870  1217.5000
[46,]   45    6   22 0.27272727  -1580   -71.81818   45    1    7 0.1428571 -3390  -484.2857
[47,]   46    5   13 0.38461538  16740  1287.69231   46    0    1 0.0000000 -1400 -1400.0000
[48,]   47    8   22 0.36363636  14990   681.36364   47    0    2 0.0000000 -2800 -1400.0000
[49,]   48    3   15 0.20000000  -1060   -70.66667   48    0    2 0.0000000 -2800 -1400.0000
[50,]   49    9   20 0.45000000  25180  1259.00000   49    1    3 0.3333333  -120   -40.0000
[51,]   50    1    2 0.50000000   1590   795.00000   50    0    0 0.0000000     0     0.0000
[1] 36270
[1] -7660
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0     0.00000    0    0    0 0.0000000     0     0.0000
 [2,]    1    0    0 0.0000000      0     0.00000    1    0    0 0.0000000     0     0.0000
 [3,]    2    0    0 0.0000000      0     0.00000    2    0    0 0.0000000     0     0.0000
 [4,]    3    0    0 0.0000000      0     0.00000    3    0    0 0.0000000     0     0.0000
 [5,]    4    0    0 0.0000000      0     0.00000    4    0    0 0.0000000     0     0.0000
 [6,]    5    0    0 0.0000000      0     0.00000    5    0    0 0.0000000     0     0.0000
 [7,]    6    0    0 0.0000000      0     0.00000    6    0    0 0.0000000     0     0.0000
 [8,]    7    0    0 0.0000000      0     0.00000    7    0    0 0.0000000     0     0.0000
 [9,]    8    0    0 0.0000000      0     0.00000    8    0    0 0.0000000     0     0.0000
[10,]    9    0    0 0.0000000      0     0.00000    9    0    0 0.0000000     0     0.0000
[11,]   10    0    0 0.0000000      0     0.00000   10    0    0 0.0000000     0     0.0000
[12,]   11    0    0 0.0000000      0     0.00000   11    0    0 0.0000000     0     0.0000
[13,]   12    0    0 0.0000000      0     0.00000   12    0    0 0.0000000     0     0.0000
[14,]   13    0    0 0.0000000      0     0.00000   13    0    0 0.0000000     0     0.0000
[15,]   14    0    0 0.0000000      0     0.00000   14    0    0 0.0000000     0     0.0000
[16,]   15    0    0 0.0000000      0     0.00000   15    0    0 0.0000000     0     0.0000
[17,]   16    0    0 0.0000000      0     0.00000   16    0    0 0.0000000     0     0.0000
[18,]   17    0    0 0.0000000      0     0.00000   17    0    0 0.0000000     0     0.0000
[19,]   18    0    0 0.0000000      0     0.00000   18    0    0 0.0000000     0     0.0000
[20,]   19    0    0 0.0000000      0     0.00000   19    0    0 0.0000000     0     0.0000
[21,]   20    0    0 0.0000000      0     0.00000   20    0    0 0.0000000     0     0.0000
[22,]   21    0    0 0.0000000      0     0.00000   21    0    0 0.0000000     0     0.0000
[23,]   22    0    0 0.0000000      0     0.00000   22    0    0 0.0000000     0     0.0000
[24,]   23    0    0 0.0000000      0     0.00000   23    0    0 0.0000000     0     0.0000
[25,]   24    0    0 0.0000000      0     0.00000   24    0    0 0.0000000     0     0.0000
[26,]   25    0    0 0.0000000      0     0.00000   25    0    0 0.0000000     0     0.0000
[27,]   26    0    0 0.0000000      0     0.00000   26    0    0 0.0000000     0     0.0000
[28,]   27    0    0 0.0000000      0     0.00000   27    0    0 0.0000000     0     0.0000
[29,]   28    0    1 0.0000000  -1400 -1400.00000   28    0    0 0.0000000     0     0.0000
[30,]   29    0    0 0.0000000      0     0.00000   29    0    0 0.0000000     0     0.0000
[31,]   30    0    3 0.0000000  -4200 -1400.00000   30    0    1 0.0000000 -1400 -1400.0000
[32,]   31    0    2 0.0000000  -2800 -1400.00000   31    0    0 0.0000000     0     0.0000
[33,]   32    1    2 0.5000000   3760  1880.00000   32    0    1 0.0000000 -1400 -1400.0000
[34,]   33    2    3 0.6666667   5780  1926.66667   33    0    0 0.0000000     0     0.0000
[35,]   34    1    6 0.1666667  -2690  -448.33333   34    0    2 0.0000000 -2800 -1400.0000
[36,]   35    2    6 0.3333333   1200   200.00000   35    0    1 0.0000000 -1400 -1400.0000
[37,]   36    2   11 0.1818182  -5500  -500.00000   36    0    3 0.0000000 -4200 -1400.0000
[38,]   37    5   13 0.3846154   6310   485.38462   37    1    3 0.3333333  -610  -203.3333
[39,]   38    8   21 0.3809524  22240  1059.04762   38    1    3 0.3333333  2210   736.6667
[40,]   39    4   17 0.2352941  -1690   -99.41176   39    1    1 1.0000000  5120  5120.0000
[41,]   40    4   13 0.3076923    740    56.92308   40    0    2 0.0000000 -2800 -1400.0000
[42,]   41    9   23 0.3913043  23560  1024.34783   41    0    3 0.0000000 -4200 -1400.0000
[43,]   42    6   21 0.2857143  12850   611.90476   42    2    3 0.6666667  8040  2680.0000
[44,]   43    5   27 0.1851852  -5630  -208.51852   43    1    7 0.1428571 -3670  -524.2857
[45,]   44    4   25 0.1600000 -13350  -534.00000   44    0    5 0.0000000 -7000 -1400.0000
[46,]   45    8   32 0.2500000  -4700  -146.87500   45    1    7 0.1428571 -6230  -890.0000
[47,]   46   11   40 0.2750000   1140    28.50000   46    2    6 0.3333333  4180   696.6667
[48,]   47    5   28 0.1785714  -1900   -67.85714   47    1    5 0.2000000  6370  1274.0000
[49,]   48   12   36 0.3333333  12150   337.50000   48    2    6 0.3333333  6330  1055.0000
[50,]   49    5   22 0.2272727  -6510  -295.90909   49    0    3 0.0000000 -4200 -1400.0000
[51,]   50    1    5 0.2000000  -3090  -618.00000   50    0    0 0.0000000     0     0.0000
[1] 36270
[1] -7660
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]       [,6] [,7] [,8] [,9]     [,10]  [,11]      [,12]
 [1,]    0    0    0 0.0000000      0     0.0000    0    0    0 0.0000000      0     0.0000
 [2,]    1    0    0 0.0000000      0     0.0000    1    0    0 0.0000000      0     0.0000
 [3,]    2    0    0 0.0000000      0     0.0000    2    0    0 0.0000000      0     0.0000
 [4,]    3    0    0 0.0000000      0     0.0000    3    0    0 0.0000000      0     0.0000
 [5,]    4    0    0 0.0000000      0     0.0000    4    0    0 0.0000000      0     0.0000
 [6,]    5    0    0 0.0000000      0     0.0000    5    0    0 0.0000000      0     0.0000
 [7,]    6    0    0 0.0000000      0     0.0000    6    0    0 0.0000000      0     0.0000
 [8,]    7    0    0 0.0000000      0     0.0000    7    0    0 0.0000000      0     0.0000
 [9,]    8    0    0 0.0000000      0     0.0000    8    0    0 0.0000000      0     0.0000
[10,]    9    0    0 0.0000000      0     0.0000    9    0    0 0.0000000      0     0.0000
[11,]   10    0    0 0.0000000      0     0.0000   10    0    0 0.0000000      0     0.0000
[12,]   11    0    0 0.0000000      0     0.0000   11    0    0 0.0000000      0     0.0000
[13,]   12    0    0 0.0000000      0     0.0000   12    0    0 0.0000000      0     0.0000
[14,]   13    0    0 0.0000000      0     0.0000   13    0    0 0.0000000      0     0.0000
[15,]   14    0    0 0.0000000      0     0.0000   14    0    0 0.0000000      0     0.0000
[16,]   15    0    0 0.0000000      0     0.0000   15    0    0 0.0000000      0     0.0000
[17,]   16    0    0 0.0000000      0     0.0000   16    0    0 0.0000000      0     0.0000
[18,]   17    0    0 0.0000000      0     0.0000   17    0    0 0.0000000      0     0.0000
[19,]   18    0    0 0.0000000      0     0.0000   18    0    0 0.0000000      0     0.0000
[20,]   19    0    0 0.0000000      0     0.0000   19    0    0 0.0000000      0     0.0000
[21,]   20    0    0 0.0000000      0     0.0000   20    0    0 0.0000000      0     0.0000
[22,]   21    0    0 0.0000000      0     0.0000   21    0    0 0.0000000      0     0.0000
[23,]   22    0    0 0.0000000      0     0.0000   22    0    0 0.0000000      0     0.0000
[24,]   23    0    0 0.0000000      0     0.0000   23    0    0 0.0000000      0     0.0000
[25,]   24    0    0 0.0000000      0     0.0000   24    0    0 0.0000000      0     0.0000
[26,]   25    0    0 0.0000000      0     0.0000   25    0    0 0.0000000      0     0.0000
[27,]   26    0    1 0.0000000  -1400 -1400.0000   26    0    0 0.0000000      0     0.0000
[28,]   27    0    0 0.0000000      0     0.0000   27    0    0 0.0000000      0     0.0000
[29,]   28    0    2 0.0000000  -2800 -1400.0000   28    0    0 0.0000000      0     0.0000
[30,]   29    0    1 0.0000000  -1400 -1400.0000   29    0    1 0.0000000  -1400 -1400.0000
[31,]   30    1    2 0.5000000   3330  1665.0000   30    1    1 1.0000000   4730  4730.0000
[32,]   31    1    2 0.5000000    580   290.0000   31    0    0 0.0000000      0     0.0000
[33,]   32    2    5 0.4000000   3740   748.0000   32    1    1 1.0000000   5480  5480.0000
[34,]   33    0    1 0.0000000  -1400 -1400.0000   33    0    0 0.0000000      0     0.0000
[35,]   34    0    6 0.0000000  -8400 -1400.0000   34    0    0 0.0000000      0     0.0000
[36,]   35    2    6 0.3333333  -2410  -401.6667   35    0    0 0.0000000      0     0.0000
[37,]   36    3   10 0.3000000   3060   306.0000   36    1    1 1.0000000   2170  2170.0000
[38,]   37    1    5 0.2000000  -2370  -474.0000   37    0    1 0.0000000  -1400 -1400.0000
[39,]   38    4   19 0.2105263  -2660  -140.0000   38    0    3 0.0000000  -4200 -1400.0000
[40,]   39    5   16 0.3125000   3590   224.3750   39    0    2 0.0000000  -2800 -1400.0000
[41,]   40    3   13 0.2307692  -1470  -113.0769   40    1    2 0.5000000   5050  2525.0000
[42,]   41    5   16 0.3125000   3020   188.7500   41    1    3 0.3333333   2320   773.3333
[43,]   42    6   25 0.2400000 -10100  -404.0000   42    1    4 0.2500000  -1520  -380.0000
[44,]   43    6   32 0.1875000  -7450  -232.8125   43    0    2 0.0000000  -2800 -1400.0000
[45,]   44    6   33 0.1818182  -9910  -300.3030   44    1    8 0.1250000  -6770  -846.2500
[46,]   45   10   30 0.3333333  21500   716.6667   45    1    6 0.1666667   -240   -40.0000
[47,]   46   10   35 0.2857143  17320   494.8571   46    0    6 0.0000000  -8400 -1400.0000
[48,]   47   12   30 0.4000000  20920   697.3333   47    2    3 0.6666667   7540  2513.3333
[49,]   48    6   28 0.2142857   5120   182.8571   48    2    9 0.2222222   7180   797.7778
[50,]   49   10   35 0.2857143    420    12.0000   49    0    8 0.0000000 -11200 -1400.0000
[51,]   50    2    4 0.5000000   5440  1360.0000   50    0    1 0.0000000  -1400 -1400.0000
[1] 36270
[1] -7660
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]       [,6] [,7] [,8] [,9]     [,10]  [,11]       [,12]
 [1,]    0    0    0 0.0000000      0     0.0000    0    0    0 0.0000000      0     0.00000
 [2,]    1    0    0 0.0000000      0     0.0000    1    0    0 0.0000000      0     0.00000
 [3,]    2    0    0 0.0000000      0     0.0000    2    0    0 0.0000000      0     0.00000
 [4,]    3    0    0 0.0000000      0     0.0000    3    0    0 0.0000000      0     0.00000
 [5,]    4    0    0 0.0000000      0     0.0000    4    0    0 0.0000000      0     0.00000
 [6,]    5    0    0 0.0000000      0     0.0000    5    0    0 0.0000000      0     0.00000
 [7,]    6    0    0 0.0000000      0     0.0000    6    0    0 0.0000000      0     0.00000
 [8,]    7    0    0 0.0000000      0     0.0000    7    0    0 0.0000000      0     0.00000
 [9,]    8    0    0 0.0000000      0     0.0000    8    0    0 0.0000000      0     0.00000
[10,]    9    0    0 0.0000000      0     0.0000    9    0    0 0.0000000      0     0.00000
[11,]   10    0    0 0.0000000      0     0.0000   10    0    0 0.0000000      0     0.00000
[12,]   11    0    0 0.0000000      0     0.0000   11    0    0 0.0000000      0     0.00000
[13,]   12    0    0 0.0000000      0     0.0000   12    0    0 0.0000000      0     0.00000
[14,]   13    0    0 0.0000000      0     0.0000   13    0    0 0.0000000      0     0.00000
[15,]   14    0    0 0.0000000      0     0.0000   14    0    0 0.0000000      0     0.00000
[16,]   15    0    0 0.0000000      0     0.0000   15    0    0 0.0000000      0     0.00000
[17,]   16    0    0 0.0000000      0     0.0000   16    0    0 0.0000000      0     0.00000
[18,]   17    0    0 0.0000000      0     0.0000   17    0    0 0.0000000      0     0.00000
[19,]   18    0    0 0.0000000      0     0.0000   18    0    0 0.0000000      0     0.00000
[20,]   19    0    0 0.0000000      0     0.0000   19    0    0 0.0000000      0     0.00000
[21,]   20    0    0 0.0000000      0     0.0000   20    0    0 0.0000000      0     0.00000
[22,]   21    0    0 0.0000000      0     0.0000   21    0    0 0.0000000      0     0.00000
[23,]   22    0    0 0.0000000      0     0.0000   22    0    0 0.0000000      0     0.00000
[24,]   23    0    0 0.0000000      0     0.0000   23    0    0 0.0000000      0     0.00000
[25,]   24    0    0 0.0000000      0     0.0000   24    0    0 0.0000000      0     0.00000
[26,]   25    0    0 0.0000000      0     0.0000   25    0    0 0.0000000      0     0.00000
[27,]   26    0    0 0.0000000      0     0.0000   26    0    0 0.0000000      0     0.00000
[28,]   27    0    0 0.0000000      0     0.0000   27    0    0 0.0000000      0     0.00000
[29,]   28    0    0 0.0000000      0     0.0000   28    0    0 0.0000000      0     0.00000
[30,]   29    0    0 0.0000000      0     0.0000   29    0    0 0.0000000      0     0.00000
[31,]   30    0    0 0.0000000      0     0.0000   30    0    0 0.0000000      0     0.00000
[32,]   31    0    1 0.0000000  -1400 -1400.0000   31    0    0 0.0000000      0     0.00000
[33,]   32    0    0 0.0000000      0     0.0000   32    0    0 0.0000000      0     0.00000
[34,]   33    0    1 0.0000000  -1400 -1400.0000   33    0    1 0.0000000  -1400 -1400.00000
[35,]   34    2    2 1.0000000   8350  4175.0000   34    0    0 0.0000000      0     0.00000
[36,]   35    1    2 0.5000000   7610  3805.0000   35    0    0 0.0000000      0     0.00000
